Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 260: Resíduo relativo = 9.998769186661765e-06, x = [0.5103375081596748, 0.5838236313198072, 0.4965427191734472, 0.09994478661895423, 0.2905778316499784, 0.8168424685013573, 1.2102724555668432, 1.079239542813948, 0.29804103923051956, 0.4375982322268265, 0.40124566971325715, 0.8294475855379201, 0.9057742736946645, 0.7366800162105057, 0.8715215417430451, 0.2369983068456472, 0.62112318525, 0.7021724219105971, 1.0517513423166363, 0.5729668812022611, 0.295951078699433, 0.5354907676257361, 0.2603739860113331, 0.5719002085266979, 1.1378979939396516, 1.3214645213732685, 0.5530167120876092, 0.07874025438157498, 0.22961432418315011, 0.8907843250790197, 1.134589097361903, 1.2565298684871677, 0.45821350912754094, 0.4968842829779754, 0.2965070646660647, 0.38655058707446394, 0.8152186691615768, 0.5258938101226408, 0.7882757957103051, 0.7305909399512343, 0.07200186771411503, 0.45854748898449366, 0.6754668070042437, 0.9703426147426404, 0.5667357375205176, 0.029845280202410517, 0.4257971865823439, 0.3987950537414492, 0.8438520372036865, 1.027463284994025, 0.21323524361794818, 0.6099048732798298, 0.34902956559389886, 0.2311013403926255, 0.9071548028714154, 0.4229505715418568, 0.745859740398945, 0.5135870729547146, 0.9268508811640094, 0.309273033188746, 0.7771149384910366, 0.7317998479013738, 0.0900420584568958, 0.7637959709043377, 0.6804081492647812, 0.08565997536376332, 0.7484993208170593, 0.7912450411357196, 0.9315536364315737, 0.9171567037192343, 0.902340744213909, 0.29995501247965145, 0.832930362469374, 0.7876940642173663, 0.8966168787466713, 0.6657674578426392, 0.7104245698480887, 0.46653707856393184, 0.6706843047407092, 0.8131264900690458, 0.8496121140288295, 0.5679388514728219, 0.9100124575977245, 0.07515611554246344, 0.5710409679508895, 0.4864109147213305, 0.23314276513045717, 0.6483720516799623, 0.6659146009300195, 0.4042821225223752, 0.36980901105463226, 0.7999025383804487, 0.9661164994160121, 0.3029182791815685, 0.9082736008487713, 0.06468332784242842, 0.726572084349218, 0.8599472766707649, 0.8039069165485406, 0.8560378601222077, 0.3191706225881249, 0.865195866419863, 0.9725955738011404, 0.8939754198499171, 0.20113447328518488, 0.13404946749474284, 0.18451527978575463, 0.6221584104070552, 0.8976433055184742, 0.8547671248164942, 0.030051360868279076, 0.11689964525029536, 0.1463752152518403, 0.7802459237624384, 0.9225372727494057, 0.597483674497494, 0.3996784560475583, 0.3948511400275775, 0.921456724728689, 0.4152020593791195, 0.8308438662796074, 0.8971809569581788, 0.35514740697165964, 0.28044032730041835, 0.9529340607415765, 0.724182431229805, 0.2810414873300102, 0.4532206881137616, -0.06688483005602554, 0.61903316902078, 0.17784054278539355, 0.2868877671653097]
Iteração 261: Resíduo relativo = 1.2159879691488202e-05, x = [0.5088350662052056, 0.5812881366642949, 0.4969656762495363, 0.09994372458971529, 0.29057310312674295, 0.816848138412612, 1.2088149081772284, 1.0778709887538835, 0.29794963549859144, 0.43760937010605, 0.4012556997676225, 0.8294484635985693, 0.9031804473155985, 0.7342290990189373, 0.8716649781022547, 0.23698553659424532, 0.6211327513212146, 0.7021790567895779, 1.049137847899007, 0.5714137789795285, 0.2956246748237256, 0.5354770478003456, 0.26037588108868676, 0.5718996536329032, 1.1365804959891028, 1.3194291768616768, 0.5534695756241181, 0.07874018871138506, 0.22961777509541045, 0.8907728889314506, 1.1334769844915582, 1.2548303117776356, 0.4580847773702816, 0.49687420839233626, 0.29649036957894037, 0.38655178559229436, 0.8130270091935373, 0.5236900155165746, 0.7883904958911141, 0.7306145011801527, 0.0719934141050484, 0.4585353066800484, 0.673560538473581, 0.9689779485080051, 0.5664758993374086, 0.02986175749756875, 0.4258015830381742, 0.3988086896822646, 0.8427115410073903, 1.0254473164442464, 0.21370086163498717, 0.6099134509582191, 0.3490310703341914, 0.23111580959381442, 0.9063174294526116, 0.4217431046427879, 0.7456714479239792, 0.5135913402552545, 0.9268732218937904, 0.30927607817849867, 0.7756133802183971, 0.7302018943201228, 0.0900798849599827, 0.7638034268078331, 0.68041205812999, 0.08566173713107007, 0.7469875935895989, 0.7899511595831926, 0.9312909495594641, 0.917130406072147, 0.9023332835727312, 0.2999577042388164, 0.8323112976309976, 0.7863411660087091, 0.896873766044744, 0.6657706139425619, 0.7104253064781425, 0.46651831519478654, 0.6698582143398721, 0.8122434710523188, 0.8493217480108217, 0.5679324290591717, 0.9099930321314497, 0.07517313842388833, 0.5695745311501225, 0.48508249285217353, 0.23324277258633705, 0.6483391074258223, 0.6659232581002208, 0.404263718426956, 0.36838986879347013, 0.7991104753701438, 0.9657978379171323, 0.3029276625254963, 0.9082738361443723, 0.06470828680206958, 0.7255574335492594, 0.8590071717397904, 0.8030847080139967, 0.8561111055786379, 0.31942966209023327, 0.8651903354858902, 0.9725953469860725, 0.8930087999118662, 0.20135453488199895, 0.13403940100319311, 0.18452056879611298, 0.6221888800407683, 0.8974125859958066, 0.8542834532602652, 0.029832470068551213, 0.116924889475202, 0.146365954574871, 0.7802592802735168, 0.921685100302058, 0.5960360849797273, 0.39979873670632204, 0.3948587782326456, 0.9214816947372285, 0.4151916988471558, 0.8298895845667926, 0.8968790907721008, 0.35493538052141216, 0.2804293722070906, 0.9529314970330086, 0.7242375456349983, 0.28079048055428235, 0.4524487273943858, -0.06776465787779695, 0.6189980157910482, 0.17770803627490106, 0.28687004942092403]
Iteração 262: Resíduo relativo = 2.9583405921183135e-05, x = [0.5071080698264696, 0.5783787369757482, 0.49744133204983765, 0.09994761304416631, 0.29057436591085034, 0.8168420532104694, 1.207136455274132, 1.0762983806243647, 0.2978495948932953, 0.4375978166698583, 0.4012358862221312, 0.8294594620482134, 0.9002089864992955, 0.7314142488850219, 0.8718380586946342, 0.23699400876768606, 0.6211221302015562, 0.7021858396577653, 1.0461571091174784, 0.5696257008599946, 0.29526307394316087, 0.5354911853823262, 0.260376159070265, 0.5719121664999799, 1.1350569766003231, 1.3170997266209992, 0.5539904726423255, 0.07872023502474344, 0.22959792576938315, 0.890816493237134, 1.1322040153600177, 1.2528700312696615, 0.45793734918846624, 0.4968633209663955, 0.29649432822161326, 0.3865416404041908, 0.8104952087811435, 0.5211566720985127, 0.7885300156702068, 0.7305760914402236, 0.07197364122733736, 0.4585332817693555, 0.6713889825403383, 0.967419287258038, 0.5661892244102353, 0.029831424982273275, 0.42577825751099857, 0.3987712370179001, 0.8413995456301155, 1.0231363163646574, 0.21424284140586133, 0.6099090865882777, 0.3490268310962346, 0.2311217249885343, 0.9053703682945565, 0.42035980331099926, 0.7454478558735406, 0.5135745823797999, 0.9268486920544755, 0.30929209068524854, 0.7738817449416413, 0.7283793659162233, 0.09012294373936687, 0.7637913048273474, 0.6804025174270163, 0.08567436146579556, 0.7452458823082416, 0.7884808431188439, 0.9309899379438477, 0.9171388539430408, 0.9023328954193884, 0.2999615109885438, 0.8316079017819684, 0.7847929504057116, 0.8971675854909926, 0.665738312090994, 0.7103954120638433, 0.4664835662169987, 0.6689264474833173, 0.8112312231990352, 0.8489781977847296, 0.5679049235895801, 0.9099799296192649, 0.07516420259860465, 0.5678973233365228, 0.4835478633165721, 0.23335482192775744, 0.6483337988108328, 0.6658888629737802, 0.40426566982277845, 0.36674449057972086, 0.7981998348702436, 0.9654253100587428, 0.30289328623200035, 0.9082431333028625, 0.06473681897246412, 0.7244038574874732, 0.8579224766301456, 0.8021504843491415, 0.8561237916134441, 0.3194799847729237, 0.8651895704520514, 0.9725937086307208, 0.8919209556262571, 0.20161088870973173, 0.13402806798823977, 0.18451282138732886, 0.6222033832935165, 0.8971363265908966, 0.8537343912141173, 0.029575358449236377, 0.11693251863144795, 0.14636703686129537, 0.7802550730267848, 0.9207138696867408, 0.5943612997339651, 0.3999429523247761, 0.39483403917981186, 0.9214977380837407, 0.4151895243342756, 0.8287898868619068, 0.8965317310979595, 0.35469508655412146, 0.28041790779148057, 0.9529234077449319, 0.7242420238173045, 0.2805078193854806, 0.4515616865470004, -0.06877369070648512, 0.6189923107644173, 0.17768342659284983, 0.28686771063626226]
Iteração 263: Resíduo relativo = 4.933450322221008e-05, x = [0.4995340888052221, 0.5656226344455777, 0.4995199537627346, 0.09998188328716308, 0.29059753539529437, 0.8168236250327395, 1.1997727738880146, 1.0694014164887382, 0.29741458029622275, 0.43760013664182307, 0.40121481666283004, 0.8294861131523035, 0.8871847605022363, 0.7190707333505741, 0.8726027858588892, 0.2370593440472875, 0.6211143202448415, 0.7022022047311489, 1.0331018946317998, 0.5617817517275164, 0.29368683298508835, 0.5355553442355135, 0.2603888102075264, 0.5719474387591114, 1.1283691688202901, 1.3068904449616752, 0.556275113520727, 0.07874341027305044, 0.22962984227629651, 0.8909037058746334, 1.1266244799498004, 1.2442685697966063, 0.4572914290010763, 0.4968894421425031, 0.2965624095355618, 0.38651589822933047, 0.799382764131348, 0.5100458924191448, 0.7891473082019109, 0.7305178059460365, 0.0719879405649991, 0.45854230091324166, 0.6618790496982717, 0.9605904294510655, 0.5649402906923532, 0.02981838587450671, 0.4258038518280033, 0.398702829833044, 0.8356450963442122, 1.0130059629689796, 0.2166243812291614, 0.6099395711816714, 0.3490701851151783, 0.23111998164038294, 0.9012277147568855, 0.4142965205608743, 0.744462521004662, 0.5136380862480974, 0.9268821909828479, 0.309326814458921, 0.7662828454043297, 0.7203962318218601, 0.09031154895742373, 0.7638581902430442, 0.6804846942941505, 0.08570792688405386, 0.7376041218506063, 0.7820449365086289, 0.9296702778477476, 0.9172267171355447, 0.9023878813536138, 0.2999821715497431, 0.8285288827176504, 0.7780078867044655, 0.8984552151903639, 0.6657607232804984, 0.7104211521141925, 0.46640747490487505, 0.6648530671003307, 0.8067941171905327, 0.847464679593635, 0.5678785149884821, 0.9100033573796292, 0.07512186590340508, 0.5605477589233839, 0.47681158321577594, 0.23384426856807497, 0.6483895644798737, 0.6658326730562226, 0.40429708781023627, 0.359518295960248, 0.7942058450131079, 0.9637869838819851, 0.3029049075334594, 0.90826445470094, 0.06481046962685251, 0.7193538324087883, 0.8531619789309697, 0.7980611962948515, 0.856120871844838, 0.3194893460414435, 0.865193757692189, 0.9725849679861285, 0.8871665727320427, 0.20273747219067448, 0.13402360046927655, 0.18451150915468173, 0.6222206870739188, 0.8959170772526709, 0.851331203302611, 0.028443863208383085, 0.11695572350372405, 0.1463987718034018, 0.7802294778374733, 0.9164601281367754, 0.5870093092900862, 0.40057968050436477, 0.39479361376912914, 0.9215505593913231, 0.4152018819430054, 0.8239650637260351, 0.8950082225876165, 0.35364369190781536, 0.28041228877617386, 0.9529229617995967, 0.7242367672406952, 0.2792721043261898, 0.4476716164355933, -0.07319723499863257, 0.6189947691035742, 0.17768540243349093, 0.2868745437707859]
Iteração 264: Resíduo relativo = 1.7413325262344718e-05, x = [0.4667500549937894, 0.5104137007737265, 0.508507847168292, 0.09998129776560725, 0.29051979854967214, 0.8168727358912883, 1.1678930377968508, 1.0395461421472194, 0.29553701252679493, 0.4376583213215914, 0.40122681886983913, 0.8294694476423443, 0.830822524591088, 0.6656437589791208, 0.87591938175146, 0.2370522332659349, 0.6210549703167224, 0.7022218670436386, 0.9766194995622287, 0.5278277930445623, 0.2868762592533109, 0.5355111388544771, 0.26029652937629194, 0.5719178206922989, 1.0994148612291315, 1.2627078898557766, 0.5661636934527703, 0.0787246367102463, 0.22964405955694034, 0.8908051685073146, 1.1024738245013965, 1.2070356866997634, 0.45449778158986565, 0.49685250032277245, 0.296513720775053, 0.38653574406035224, 0.7512721997901254, 0.46195166483722744, 0.7918264303686048, 0.730584383250345, 0.07204064023052344, 0.45860828920849167, 0.620731666525667, 0.9310405072871881, 0.5595436144052119, 0.029826507725339735, 0.4258472350292104, 0.3988338438446286, 0.8107383872909105, 0.969167168063801, 0.22693712104289082, 0.6098893423203167, 0.34906080057428457, 0.23112456382705154, 0.8833088576407649, 0.38805742287369294, 0.7401924991634062, 0.5135792782513425, 0.9268667191404785, 0.30925551617497143, 0.733381955041362, 0.6858525081459029, 0.09112938307644658, 0.7637738486267676, 0.6804182404634153, 0.08572525109887448, 0.7045206747226019, 0.7542062203957494, 0.9239574992532684, 0.9171558579550497, 0.9023420449022657, 0.29997113838922024, 0.8152098060181258, 0.7486450562656914, 0.9040277433033506, 0.6657477193218514, 0.7104463125629571, 0.46655845472823915, 0.6472420188094626, 0.7875926349669662, 0.8409056503378854, 0.5679327385083388, 0.9100066044000445, 0.07503823851094212, 0.5287452439312944, 0.4476426880917114, 0.23596108567095803, 0.6484125536236385, 0.6658799158478248, 0.4044680764990039, 0.328227140732791, 0.7769169057221208, 0.9566891708144907, 0.3028900891297965, 0.9082756098565306, 0.06474373430703301, 0.6975077968000915, 0.8325487042457611, 0.7803723861851295, 0.8560244639264502, 0.3191975478607988, 0.8652305397768011, 0.9725422336486513, 0.8666075400725549, 0.20761601294827928, 0.1340322409089953, 0.1845407065709314, 0.6221752932335554, 0.8906322910448264, 0.8409338027387755, 0.023540892384144682, 0.11690070708314869, 0.14637277542259863, 0.7801626778913092, 0.8980551039820985, 0.5551815311061837, 0.40334186614520323, 0.394819337483209, 0.9215610315938018, 0.41533262413132727, 0.8030803505149141, 0.8884134797586585, 0.3490959966705368, 0.28043175463730746, 0.9529417544732279, 0.7242222369166544, 0.2739268844399624, 0.43083383726353913, -0.09234134198285882, 0.6190340794996636, 0.17786462139911385, 0.2869399500799737]
Iteração 265: Resíduo relativo = 1.019004331546975e-05, x = [0.46555290796742177, 0.5083997146655127, 0.5088361269306565, 0.10003002129639448, 0.2905414290845847, 0.8168644252195485, 1.1667252268301072, 1.0384528417749446, 0.2954696561843435, 0.4376518934463952, 0.4012121477774027, 0.8294707853187235, 0.8287700860384972, 0.6636934467459725, 0.8760392321734954, 0.23706180932067883, 0.621061517125964, 0.7022120933270808, 0.9745652760151268, 0.5265898965053588, 0.286627595402887, 0.5355352321164544, 0.2603190786931143, 0.5719246201900112, 1.0983599096927374, 1.261094173310547, 0.5665236861526596, 0.07871202013730988, 0.22963204884319913, 0.8908055489235758, 1.1015866996022128, 1.2056815236704832, 0.4543982267242942, 0.4968682493764483, 0.29652932348703365, 0.38654564645432393, 0.7495175588068764, 0.46019405319145773, 0.7919247057350509, 0.7305687423709297, 0.07202883332005308, 0.4585973083309443, 0.6192276034350436, 0.9299614965131534, 0.5593448187265715, 0.029843473824212395, 0.42583092486440355, 0.3988235737970161, 0.8098321658790185, 0.9675728125698579, 0.22731127675019716, 0.6099046755474309, 0.3490379177009942, 0.23113224538268334, 0.8826522151048863, 0.38710199800265527, 0.7400385622501633, 0.5135710329305614, 0.9268681216742184, 0.3092730231689619, 0.7321749506107552, 0.6845881920428171, 0.0911611279926472, 0.7637899595496729, 0.6804197108798474, 0.08571701385705263, 0.703309644623892, 0.7531945649330856, 0.9237469410543359, 0.9171165346476359, 0.9023303928533895, 0.29997300662893467, 0.8147251785715185, 0.747573205798335, 0.9042315333262269, 0.6657318101680139, 0.7104619623105449, 0.46653848302643536, 0.6466053794597246, 0.7868945927438692, 0.8406675469950237, 0.5679306295520273, 0.9099993539527564, 0.07508435303434943, 0.5275870816237981, 0.4465733452118545, 0.23603958143518317, 0.6483701158556128, 0.6659179881631461, 0.4044136212877441, 0.32708469705544907, 0.7762853501441476, 0.956429270198723, 0.3028933610358272, 0.908294428251805, 0.06473045787307077, 0.6967120741421217, 0.8317912133747245, 0.7797290849411238, 0.856020523133244, 0.3191718872377245, 0.8652285746619865, 0.9725358815137491, 0.865856155812166, 0.20779289602876572, 0.13402384489954786, 0.18455713788211267, 0.6221785815353759, 0.890442254716151, 0.8405524876426788, 0.023361466506978915, 0.11688920812681264, 0.146396182523323, 0.7802073187395826, 0.8973827410724651, 0.5540257640940188, 0.4034438754468424, 0.394858295940783, 0.9215086874992439, 0.41531831572088385, 0.8023205773615016, 0.8881726502040768, 0.3489301504502153, 0.2804309803512193, 0.9529473636276865, 0.7242238864111409, 0.2737295353390054, 0.4302191988577182, -0.09303894181293487, 0.6190347796745388, 0.17787921433539333, 0.2869469426745994]
Iteração 266: Resíduo relativo = 8.426390756026598e-06, x = [0.46516776605570626, 0.5077536407933321, 0.5089419016815618, 0.1000164039714854, 0.2905399296291058, 0.8168652516150646, 1.1663459693929086, 1.038098132039119, 0.2954490952538346, 0.4376491825840792, 0.40121559421546094, 0.8294732664346174, 0.8281151760809261, 0.6630665448610623, 0.8760765152481099, 0.23706005185630527, 0.621063597650512, 0.7022099616897777, 0.9739121750096013, 0.5261935754826342, 0.2865475063351101, 0.5355233180840817, 0.26031721971522853, 0.5719239776284368, 1.098022913526181, 1.2605745030157516, 0.5666384380339665, 0.07869995537895477, 0.22964681290641156, 0.8908095974834862, 1.101296174303444, 1.2052511418335214, 0.4543685430707351, 0.4968638186230923, 0.2965323638161474, 0.3865547170612449, 0.7489552506301165, 0.45962725654160747, 0.7919566689119818, 0.7305615888247784, 0.07203399497307819, 0.45858758845910996, 0.6187421324999625, 0.9296141628454176, 0.5592791150788554, 0.02982959761413231, 0.4258460226950573, 0.3988204522816055, 0.8095437106789216, 0.9670660197617807, 0.22742926055669943, 0.6099098121672518, 0.34904517566225973, 0.23113308518481654, 0.8824386275342421, 0.3867971632907672, 0.739991021000618, 0.5135703539958896, 0.92686958978729, 0.3092929791395329, 0.7317811986141557, 0.6841784602221285, 0.09117316478444366, 0.763792386762871, 0.6804180564423609, 0.08570249343272755, 0.7029171436922981, 0.7528736289786123, 0.9236773018771817, 0.9171240600524676, 0.9023358794330046, 0.29997613429874864, 0.8145707487853907, 0.7472286004469175, 0.9042974361873495, 0.66574129152713, 0.7104444183142341, 0.46652803451618224, 0.6464065813419981, 0.7866730036356666, 0.8405923852390575, 0.5679278171253307, 0.9100026048441461, 0.07513195205354199, 0.5272175441635255, 0.4462253933318121, 0.2360660013028674, 0.6483566040956227, 0.6659318891255901, 0.40436293370783605, 0.3267174070020341, 0.776081989994288, 0.9563450182994848, 0.30290461907737715, 0.9082791887708529, 0.06472736061475526, 0.6964578660371068, 0.8315429217110161, 0.7795245400379306, 0.8560207304977328, 0.3191565338578676, 0.8652279173713797, 0.972529304395046, 0.8656136185034577, 0.2078485650930047, 0.13402469588562807, 0.18455536322606475, 0.6221804161959233, 0.8903841128076114, 0.8404282135842199, 0.02330339357110975, 0.11688859680958072, 0.14639749642028033, 0.7802413824916703, 0.8971660236220683, 0.5536602103078825, 0.4034777374669978, 0.39487302572893246, 0.9214951727160626, 0.4152916063038248, 0.8020789430634692, 0.8880951516256494, 0.348876976947312, 0.28043016577376273, 0.9529445602973281, 0.7242224146288045, 0.2736638842716443, 0.43002162957826257, -0.09326198455193654, 0.6190358288051646, 0.17788649173681562, 0.2869492399412127]
Iteração 267: Resíduo relativo = 4.219396378129484e-06, x = [0.46493960512963495, 0.5073725238457686, 0.5090047294434091, 0.10000804095636258, 0.29052795353650135, 0.8168674567612928, 1.1661182367573681, 1.0378854282996748, 0.2954378683450413, 0.43765390585176583, 0.40121706443606325, 0.8294789174829869, 0.82773188917233, 0.6626956596020909, 0.8760974723509122, 0.23706119961866998, 0.6210583752247573, 0.7022071092900151, 0.9735319837593767, 0.525960473017273, 0.2864999471132775, 0.5355220923997756, 0.2603046990026068, 0.5719225288567614, 1.097825375271379, 1.260266231358167, 0.5667055099152551, 0.07871583409706086, 0.2296384630637016, 0.8908112771773037, 1.1011196361998898, 1.2050008070150782, 0.4543529910866906, 0.4968589502829725, 0.29652845533341415, 0.38656405095197494, 0.7486241063835676, 0.4592903660991992, 0.7919758835663523, 0.7305639139212413, 0.07203904281725906, 0.4585787525394054, 0.618453124501098, 0.9294082526700231, 0.5592386296481218, 0.029836587400931248, 0.42583914020481434, 0.39882222271688145, 0.8093755779032583, 0.9667711683374418, 0.22749705228523917, 0.6099064583502946, 0.34905327389246776, 0.23113195670005307, 0.8823100790795962, 0.38661881833393463, 0.7399645950518402, 0.5135712444933521, 0.9268718712129451, 0.3093031302157554, 0.7315432722755812, 0.6839331559655715, 0.09118187789446046, 0.7637885698891896, 0.6804185193743943, 0.08569317763112153, 0.7026821909907812, 0.7526874562379327, 0.923634411698293, 0.9171363867002336, 0.902340020411728, 0.29997683699520783, 0.8144805333956271, 0.7470246390383194, 0.9043367418962985, 0.6657337574589403, 0.7104499466746274, 0.46652775775767663, 0.6462940252895591, 0.7865443436658357, 0.8405491399604803, 0.5679211383279689, 0.9100120005149087, 0.07517398597109345, 0.5270013271060215, 0.44601593546005097, 0.23608266571318864, 0.6483548825021682, 0.6659351402472209, 0.4043220573968713, 0.3265000992774767, 0.7759613485821968, 0.95629460322192, 0.30289279762726606, 0.9082851888581346, 0.06472903912831945, 0.6963087944515439, 0.8313918502792255, 0.7794054498537438, 0.8560206519461753, 0.31914599484596795, 0.86522849335329, 0.9725214498130169, 0.8654691814247285, 0.20788046334517007, 0.13402357210725407, 0.1845551660568282, 0.6221798869201374, 0.8903522980469603, 0.8403532029011331, 0.02326870667142857, 0.11688803363648383, 0.14639478132234793, 0.7802686798488512, 0.897037269103075, 0.5534491303663455, 0.40349868732121164, 0.3948680594796933, 0.9215044532126427, 0.41526092811473225, 0.8019382126742082, 0.8880492091158408, 0.3488456261264227, 0.28042631503726745, 0.9529467014887195, 0.7242201422808117, 0.2736230868138177, 0.4299047288924157, -0.09339290374275067, 0.6190368982777814, 0.17789124434735354, 0.28694960845480016]
Iteração 268: Resíduo relativo = 3.404611030771187e-06, x = [0.46484567363214024, 0.5072182421292999, 0.5090308814434957, 0.10001560811244996, 0.2905371534067145, 0.8168666085714253, 1.1660195456296576, 1.0377936810496968, 0.2954347796138875, 0.4376527573295017, 0.40121796267924675, 0.8294794269191932, 0.8275816168201577, 0.6625437516603436, 0.8761042541437343, 0.2370591065903319, 0.6210592510426726, 0.7022079034025466, 0.9733862533672933, 0.5258672247528818, 0.28648015889068795, 0.53552936022714, 0.26031389710782254, 0.5719238435392796, 1.0977473811297236, 1.2601385982365718, 0.5667316348617255, 0.07871314017055858, 0.22963835031677265, 0.8908083054819826, 1.1010397743715723, 1.204905214847916, 0.454349873680725, 0.4968591802876238, 0.29652862219985343, 0.3865687958143774, 0.7484909491169593, 0.4591498329535509, 0.7919842344538516, 0.7305673484819885, 0.07203795772214212, 0.45857516269006426, 0.6183317376624018, 0.9293232375824088, 0.5592194272056209, 0.02983406738774443, 0.42583882845439924, 0.3988254174207935, 0.8093107564117503, 0.966658376249248, 0.2275215662326864, 0.6098978772010827, 0.3490465733686179, 0.2311310547288322, 0.8822538285446649, 0.3865489950191217, 0.7399565312663692, 0.5135708708196444, 0.9268715778546979, 0.30930480641244007, 0.731437778112249, 0.6838279408985344, 0.09118802186447385, 0.7637836268599545, 0.6804218530832397, 0.08568726720624494, 0.7025814763347985, 0.7526171047909995, 0.9236140977869436, 0.917129057290975, 0.9023346171280446, 0.29997321350275, 0.814445410475666, 0.7469409069482442, 0.9043533777998143, 0.6657403486924188, 0.7104515274726275, 0.46653821346663327, 0.6462561172945813, 0.7864956037323889, 0.8405334321988029, 0.5679155707217207, 0.9100172042292677, 0.07519187027812307, 0.5269166464692062, 0.4459243399544076, 0.236091170038574, 0.648363353661668, 0.6659262035030672, 0.40430846832988493, 0.3264110697711611, 0.7759113294130191, 0.9562730108212337, 0.30289684980285514, 0.908284060931578, 0.06473348890934695, 0.6962498261104819, 0.8313231838056852, 0.7793597611504027, 0.8560207255035304, 0.31914229871847954, 0.8652299631285295, 0.9725118304021382, 0.8654084574968709, 0.20789184608136896, 0.13402598305908958, 0.18455402497029536, 0.6221770308002831, 0.89034349467684, 0.8403200938548554, 0.02325398541475388, 0.1168928737500624, 0.1463881461812984, 0.7802761644594538, 0.896983700345821, 0.553371134125976, 0.403508745081057, 0.3948543797888374, 0.9215170503452037, 0.41524512623325543, 0.8018841935270676, 0.8880302716906375, 0.3488329464985931, 0.28043056588425, 0.9529473347639136, 0.7242189267070531, 0.27360316137672164, 0.42985679015258804, -0.09344485487947002, 0.6190375591765049, 0.1778921202882478, 0.2869486362812019]
Iteração 269: Resíduo relativo = 1.5622838595013313e-05, x = [0.46409268005546095, 0.5060125062713459, 0.5092440030537362, 0.10002030914080517, 0.29051831519556176, 0.8168701571366914, 1.1651699999911767, 1.0370086102094478, 0.29542813789391714, 0.43764328716222733, 0.4012019138877332, 0.8294746551002653, 0.8264662512898854, 0.661335396214413, 0.8761366780933069, 0.23706616395813784, 0.6210774959076206, 0.7022068585712105, 0.9723458967861679, 0.5251518716560585, 0.28631890044909075, 0.5354968477883936, 0.26029648359537655, 0.5719198107889919, 1.0971619979462113, 1.2591062660677759, 0.5669234816894666, 0.07869508287969121, 0.22964397719025698, 0.8908003171133967, 1.100314492075804, 1.2042275789610475, 0.45436378332598043, 0.49687952180617, 0.2965534996150956, 0.38657268870439015, 0.747461178728466, 0.4580014894007245, 0.7920562969887943, 0.7305585604150803, 0.07200767876099035, 0.45857220753233396, 0.6173303842970317, 0.9286383449086575, 0.5590353056831293, 0.029856928773476538, 0.4258398294405771, 0.39881813533414257, 0.8088432734267983, 0.9658563751559284, 0.22767775968490717, 0.6099495046493077, 0.34904518669796775, 0.23112081509011634, 0.8817632969093537, 0.3860319235564288, 0.7399253270342371, 0.5135562807653372, 0.926860226285364, 0.30929934331307435, 0.7305030006853489, 0.6829346052527361, 0.09126753389638591, 0.76378448304119, 0.680434091486499, 0.08568105692561791, 0.7017268295712019, 0.7521279244473414, 0.9234197770584509, 0.917104083565549, 0.9023554689909004, 0.29997178506422967, 0.814187523593111, 0.7462724041436025, 0.9044920834921897, 0.6657318543553382, 0.7104542335601646, 0.4665676689055763, 0.6460525070021785, 0.7861553383598704, 0.8404325010551192, 0.5679144586598215, 0.9100246849900383, 0.07520480284764466, 0.5262889646325709, 0.4451263573610976, 0.2361788318471622, 0.6483835559411716, 0.6659216454610534, 0.40430583547187626, 0.325702277636213, 0.7755065307856845, 0.956090131479751, 0.3028990346797035, 0.9082777992205203, 0.06474210280310008, 0.6958054433603219, 0.830695909682891, 0.7790330489688415, 0.8560209428341236, 0.3191418741702728, 0.8652336156513308, 0.972358990704904, 0.8649063685298779, 0.20796238195632574, 0.13401494844995449, 0.18455350319603325, 0.622172880370638, 0.8903237382493739, 0.8400282186821489, 0.023130833097282238, 0.11690676562780947, 0.14638995582943426, 0.7802796404308816, 0.896547955489257, 0.5528519069929743, 0.40360632902402693, 0.39482654874704215, 0.9215235784441544, 0.4152343643993536, 0.801497637209811, 0.8878778104155589, 0.34873392334173287, 0.28043996250104897, 0.9529422758591958, 0.7242177497879569, 0.2734061088944441, 0.4294745747828642, -0.09383818995892786, 0.6190381802911037, 0.17789236217612567, 0.2869476813054402]
