Iteração 1250: Resíduo relativo = 1.9078923145841982, x = [-4.3404323556949385e+49, 2.5071720400638416e+50, -7.785328417600258e+50, 1.601041306419195e+48, 1.5119375141448847e+49, 1.835396187640479e+49, -8.525235830480411e+49, 5.5276058329004154e+50, 7.859545217345375e+50, 2.3855140078003824e+47, -1.8317713571691733e+49, 3.167619064000044e+49, 1.1266999337846554e+50, -5.3409897465772716e+51, -5.805204072102922e+51, -1.1548709575268357e+49, -1.8940416546273033e+49, 3.2980673154122246e+49, 7.49836568434537e+49, -2.542340830000733e+51, 5.122923291861126e+51, -9.399140330591879e+48, 1.49864429626334e+49, 1.944870024875841e+49, -1.190065471724442e+51, -1.0671140377384061e+50, -3.0445940802982923e+50, 5.085795309185551e+47, -1.2773861377467431e+49, 2.300027517717616e+48, -3.831363099180018e+48, -2.9392455349529048e+50, 3.5431527515389145e+50, -1.2012173756741288e+48, -2.2261205849479535e+49, -9.563490608036794e+48, -4.934914726225114e+47, 2.297934160141075e+51, -4.929818068394954e+51, 3.651256321567901e+48, -2.3349952528756896e+49, -9.39966733768338e+48, -1.9999538252345476e+51, 2.7782668909455076e+51, 5.595513280328937e+51, -1.1496569485271349e+49, -1.692892422725334e+49, 8.798362795495911e+48]
Iteração 1251: Resíduo relativo = 1.9078923145841982, x = [4.780778828029617e+49, -2.761530194483573e+50, 8.575167222520026e+50, -1.7634704917096366e+48, -1.6653269224305865e+49, -2.0216011944996635e+49, 9.390139880614424e+49, -6.088393682935823e+50, -8.656913480917545e+50, -2.627529685492404e+47, 2.017608616951558e+49, -3.4889810312479276e+49, -1.2410061366150757e+50, 5.8828449814814985e+51, 6.394154878116381e+51, 1.2720351730874053e+49, 2.0861963739551515e+49, -3.6326635465822766e+49, -8.2590914846322e+49, 2.8002669360243337e+51, -5.6426552021286275e+51, 1.0352703927113377e+49, -1.65068507816337e+49, -2.142181394900963e+49, 1.3108002486720855e+51, 1.1753751194899462e+50, 3.3534748905685728e+50, -5.601760503408128e+47, 1.4069797895929632e+49, -2.5333704017210416e+48, 4.2200633683464255e+48, 3.2374385020530075e+50, -3.902613442830638e+50, 1.3230835379681223e+48, 2.451965446989696e+49, 1.0533727904081599e+49, 5.4355727512521875e+47, -2.531064668383603e+51, 5.429959026200967e+51, -4.0216843593836633e+48, 2.571885691030532e+49, 1.0353284400241118e+49, 2.202853568763271e+51, -3.06012821819944e+51, -6.163190491255126e+51, 1.2662921913307106e+49, 1.8646401071262008e+49, -9.690976180942159e+48]
Iteração 1252: Resíduo relativo = 1.9078923145841984, x = [-5.265799424923146e+49, 3.0416935468258856e+50, -9.445136922926077e+50, 1.9423784774709542e+48, 1.834278025795695e+49, 2.2266971115682682e+49, -1.034279036155843e+50, 6.706074701958702e+50, 9.535176520226726e+50, 2.8940983895163502e+47, -2.2222994781882196e+49, 3.842945881578293e+49, 1.366908956800058e+50, -6.47967262965075e+51, -7.042856047354926e+51, -1.4010859577217367e+49, -2.297845614995209e+49, 4.001205306210776e+49, 9.096994601628221e+49, -3.0843602165602826e+51, 6.215115065395045e+51, -1.1403008661720825e+49, 1.81815073401008e+49, 2.359510440268516e+49, -1.4437838360515403e+51, -1.2946195276785132e+50, -3.6936923429122946e+50, 6.170071508947242e+47, -1.5497210043432737e+49, 2.7903864379348667e+48, -4.648198140413986e+48, -3.5658838058737274e+50, 4.298542217110825e+50, -1.4573132922422372e+48, -2.7007227703129763e+49, -1.1602397921945069e+49, -5.9870236413903125e+47, 2.7878467828453798e+51, -5.980840391503711e+51, 4.429693141774792e+48, -2.832809188618827e+49, -1.1403648025132558e+49, -2.426337940499196e+51, 3.370585001152846e+51, 6.78845981208441e+51, -1.3947603377506889e+49, -2.0538119743641396e+49, 1.0674147170615153e+49]
Iteração 1253: Resíduo relativo = 1.9078923145841986, x = [5.8000264352219e+49, -3.3502800915535218e+50, 1.0403366975577731e+51, -2.1394370744954882e+48, -2.020369592660081e+49, -2.45260046351209e+49, 1.1392089342991397e+50, -7.386420827926041e+50, -1.0502541289374947e+51, -3.1877110787547632e+47, 2.4477566804891403e+49, -4.232821249663632e+49, -1.505584896845484e+50, 7.137049764121363e+51, 7.757369386456866e+51, 1.5432292301795876e+49, 2.530967140136647e+49, -4.407136443316264e+49, -1.0019904844986506e+50, 3.3972753893977786e+51, -6.845652249233412e+51, 1.2559869137060864e+49, -2.0026061514165006e+49, -2.598887998461732e+49, 1.5902589028003536e+51, 1.425961545088561e+50, 4.068425609048088e+50, -6.796038924256176e+47, 1.7069436313634e+49, -3.073477320063916e+48, 5.119768133011239e+48, 3.927650612954965e+50, -4.7346388421401025e+50, 1.6051609522762243e+48, 2.974717074843693e+49, 1.277948687918875e+49, 6.594420445262161e+47, -3.070680011342727e+51, 6.587609890984541e+51, -4.8790953184833644e+48, 3.1202039527300263e+49, 1.2560573365306288e+49, 2.6724952965489346e+51, -3.712538312097648e+51, -7.477164089877144e+51, 1.5362618620573617e+49, 2.2621757463656427e+49, -1.1757063033960984e+49]
Iteração 1254: Resíduo relativo = 1.9078923145841982, x = [-6.388451958510333e+49, 3.690173424463785e+50, -1.1458811588621422e+51, 2.356487702481896e+48, 2.2253405609952565e+49, 2.7014222106675125e+49, -1.2547842029270627e+50, 8.135789574679809e+50, 1.1568047356128307e+51, 3.511111425383839e+47, -2.696087015132602e+49, 4.6622503370371667e+49, 1.658329818041274e+50, -7.861119264337018e+51, -8.544371685764993e+51, -1.699793252337823e+49, -2.7877393601418403e+49, 4.85425019302501e+49, 1.1036446375884877e+50, -3.741936499323362e+51, 7.540158826400709e+51, -1.3834095668948477e+49, 2.2057749793087146e+49, 2.862550939922854e+49, -1.7515941893710925e+51, -1.5706285009600847e+50, -4.481176394704222e+50, 7.48551211975912e+47, -1.8801168419904028e+49, 3.3852883989567925e+48, -5.63917994542779e+48, -4.3261194635773224e+50, 5.214978435309809e+50, -1.7680080847598828e+48, -3.276508708200787e+49, -1.407599411725561e+49, -7.263438999681507e+47, 3.38220729707251e+51, -7.25593749959385e+51, 5.3740903410091384e+48, -3.436755551961066e+49, -1.3834871342708583e+49, -2.9436258613698032e+51, 4.089183543532845e+51, 8.235738941464198e+51, -1.692119029293632e+49, -2.4916784843604357e+49, 1.294984310925195e+49]
Iteração 1255: Resíduo relativo = 1.907892314584198, x = [7.036574553928407e+49, -4.064549688531984e+50, 1.2621333394444902e+51, -2.5955585972342268e+48, -2.451106287880001e+49, -2.9754874749707794e+49, 1.3820848384444547e+50, -8.961183439916976e+50, -1.274165137241669e+51, -3.867321453196666e+47, 2.9696110120365677e+49, -5.135245956093827e+49, -1.826571049674283e+50, 8.658647218461473e+51, 9.411217110784989e+51, 1.872241041181524e+49, 3.070561690368076e+49, -5.346724622565162e+49, -1.2156118295746796e+50, 4.1215642419410895e+51, -8.305124633480345e+51, 1.5237595303672433e+49, -2.4295557346125654e+49, -3.152963070552989e+49, 1.9292972979656708e+51, 1.7299722398018213e+50, 4.93580166140798e+50, -8.244933897460494e+47, 2.070858858246278e+49, -3.728733402162574e+48, 6.2112872362076e+48, 4.7650138613174876e+50, -5.74404954369307e+50, 1.9473764193825177e+48, 3.608917770937825e+49, 1.5504034885130856e+49, 8.000330967674651e+47, -3.72533971567048e+51, 7.992068423794256e+51, -5.9193037045042e+48, 3.785422011788978e+49, 1.5238449671252866e+49, 3.2422632222830775e+51, -4.5040402676011576e+51, -9.071272891252582e+51, 1.863788251218536e+49, 2.7444647832508527e+49, -1.4263633364032601e+49]
Iteração 1256: Resíduo relativo = 1.9078923145841984, x = [-7.750450621614812e+49, 4.476907253470352e+50, -1.3901795611327872e+51, 2.8588837635694218e+48, 2.6997764476093985e+49, 3.2773572671264546e+49, -1.5223004052825682e+50, 9.870315340229605e+50, 1.4034320114552546e+51, 4.259669776990938e+47, -3.2708846240168994e+49, 5.656228027930488e+49, 2.0118807267476735e+50, -9.537086149283037e+51, -1.0366005923395433e+52, -2.0621840400080751e+49, -3.3820769721730167e+49, 5.889161673335552e+49, 1.3389383410866437e+50, -4.53970605955477e+51, 9.147697915345802e+51, -1.6783483083730071e+49, 2.6760395429994013e+49, 3.4728381548168533e+49, -2.125028780367264e+51, -1.9054817537409427e+50, -5.4365496679730204e+50, 9.081400695892608e+47, -2.2809520743599442e+49, 4.10702166134128e+48, -6.841436078299952e+48, -5.248435067433958e+50, 6.326796087401361e+50, -2.144942068679576e+48, -3.9750504690533245e+49, -1.7076953550632806e+49, -8.811982257321335e+47, 4.103283677840838e+51, -8.802881460071076e+51, 6.519830170844827e+48, -4.169461455924591e+49, -1.6784424128793144e+49, -3.571198004653215e+51, 4.96098512483162e+51, 9.991573610144608e+51, -2.0528736957886077e+49, -3.0228968118402665e+49, 1.571071054893238e+49]
Iteração 1257: Resíduo relativo = 1.907892314584198, x = [8.536750996911355e+49, -4.931099406343926e+50, 1.5312163555095946e+51, -3.148923851039264e+48, -2.9736747456066504e+49, -3.6098524180452374e+49, 1.6767411518179457e+50, -1.0871680684674668e+51, -1.545813296258607e+51, -4.6918227069053e+47, 3.602723110961589e+49, -6.230064884425155e+49, -2.2159904808414266e+50, 1.0504644654526994e+52, 1.1417660174976718e+52, 2.271397176605164e+49, 3.725196169021389e+49, -6.486630163878746e+49, -1.4747766002401494e+50, 5.000269290344077e+51, -1.0075752122139417e+52, 1.8486204601717192e+49, -2.9475296794697387e+49, -3.8251652745924656e+49, 2.3406176550139614e+51, 2.0987970964525963e+50, 5.988099668475423e+50, -1.0002728902988647e+48, 2.512359712401121e+49, -4.523688101955392e+48, 7.535514915591344e+48, 5.780900425220216e+50, -6.968663558187452e+50, 2.3625511905141835e+48, 4.378328140021585e+49, 1.8809448297239753e+49, 9.705977367323955e+47, -4.519570891752824e+51, 9.695953274042937e+51, -7.1812813767796e+48, 4.592462551942788e+49, 1.8487241117885409e+49, 3.9335039489664284e+51, -5.464288049517944e+51, -1.1005240874542052e+52, 2.2611422773512462e+49, 3.329576386187067e+49, -1.730459691811321e+49]
Iteração 1258: Resíduo relativo = 1.9078923145841984, x = [-9.402823286174713e+49, 5.431370358721781e+50, -1.686561644935689e+51, 3.4683891475405026e+48, 3.275360632354897e+49, 3.9760799381791217e+49, -1.8468502540258522e+50, 1.1974636760367055e+51, 1.7026394776417585e+51, 5.167818508359192e+47, -3.968227347107332e+49, 6.862118760503482e+49, 2.4408076213932038e+50, -1.1570364112331949e+52, -1.2576007078775467e+52, -2.501835449114284e+49, -4.1031255680663796e+49, 7.144713155600982e+49, 1.6243959515348208e+50, -5.507557680597978e+51, 1.1097959482952524e+52, -2.03616709875814e+49, 3.246563091372423e+49, 4.213236760732287e+49, -2.5780784983139013e+51, -2.3117247086884044e+50, -6.59560563767729e+50, 1.101752789654327e+48, -2.7672441676651333e+49, 4.9826262754819976e+48, -8.300009587637578e+48, -6.3673855724484084e+50, 7.675649904998924e+50, -2.6022372395521363e+48, -4.822519223578622e+49, -2.0717708471686118e+49, -1.0690670260568166e+48, 4.9780913651887464e+51, -1.0679629200830439e+52, 7.909838272029572e+48, -5.05837804568934e+49, -2.0362812660609767e+49, -4.332566633486614e+51, 6.018652170241701e+51, 1.2121746927202812e+52, -2.490540167626396e+49, -3.6673692823492676e+49, 1.9060186588360395e+49]
Iteração 1259: Resíduo relativo = 1.9078923145841975, x = [1.035676052669426e+50, -5.982394906833497e+50, 1.857667057913261e+51, -3.820264905677695e+48, -3.607653220255495e+49, -4.379462051069469e+49, 2.034217301279485e+50, -1.3189490171916774e+51, -1.8753760223441746e+51, -5.692105137739809e+47, 4.3708127972475725e+49, -7.558295901696486e+49, -2.688432958605954e+50, 1.2744203168666555e+52, 1.3851870840579921e+52, 2.755652194566807e+49, 4.519396741391685e+49, -7.869560123849225e+49, -1.7891945172801368e+50, 6.066311601195087e+51, -1.222387204371835e+52, 2.2427407590631232e+49, -3.5759341049817164e+49, -4.640678958343082e+49, 2.8396302699121595e+51, 2.5462542986137526e+50, 7.264744432491409e+50, -1.2135280494789903e+48, 3.047987215237627e+49, -5.4881247428159724e+48, 9.142063936777451e+48, 7.013370936358881e+50, -8.45436158198372e+50, 2.866239968937201e+48, 5.311774476015107e+49, 2.281956586577619e+49, 1.177526242797269e+48, -5.4831297558330395e+51, 1.1763101228278994e+52, -8.712308877349804e+48, 5.571561697827574e+49, 2.242866508891601e+49, 4.772115110888308e+51, -6.629257758391927e+51, -1.3351524990884414e+52, 2.7432109817638774e+49, 4.0394320157108846e+49, -2.0993884717583146e+49]
Iteração 1260: Resíduo relativo = 1.907892314584198, x = [-1.1407476812310623e+50, 6.589322115336276e+50, -2.0461314938700058e+51, 4.207839238541543e+48, 3.9736576269045185e+49, 4.823768172412829e+49, -2.2405931503133464e+50, 1.4527593151790668e+51, 2.0656370719506194e+51, 6.269581806457634e+47, -4.814241432640988e+49, 8.325101755220915e+49, 2.9611804345289764e+50, -1.4037130796181724e+52, -1.5257173805820662e+52, -3.0352192108034934e+49, -4.977899546887898e+49, 8.667944421859517e+49, 1.970712262389359e+50, -6.681752344134965e+51, 1.3464010926578565e+52, -2.4702717745664207e+49, 3.9387205371591274e+49, 5.111486113271538e+49, -3.127717047822648e+51, -2.804577434692683e+50, -8.001768839533087e+50, 1.3366431568866929e+48, -3.3572122665600074e+49, 6.044907148849971e+48, -1.0069546563971471e+49, -7.724892945669339e+50, 9.312075282689995e+50, -3.157026359728466e+48, -5.850665757037304e+49, -2.5134661346073005e+49, -1.2969888872079813e+48, 6.039405409378574e+51, -1.2956493891752273e+52, 9.596191902274134e+48, -6.136808967679465e+49, -2.4704102819934127e+49, -5.256256754496121e+51, 7.301810635359367e+51, 1.4706066761892595e+52, -3.0215158094164814e+49, -4.44924133713026e+49, 2.312376080328211e+49]
Iteração 1261: Resíduo relativo = 1.9078923145841982, x = [1.2564790591420616e+50, -7.257823432896988e+50, 2.2537160641205604e+51, -4.6347338455758135e+48, -4.376793990952988e+49, -5.313150133473755e+49, 2.467906286154109e+50, -1.6001449641573515e+51, -2.275200526283398e+51, -6.905644761767839e+47, 5.302656884859568e+49, -9.169701760316907e+49, -3.261598745755608e+50, 1.5461228794089453e+52, 1.6805047868268643e+52, 3.343148919807282e+49, 5.482918477140878e+49, -9.547326574550102e+49, -2.170645384625728e+50, 7.359630913050647e+51, -1.4829964644810207e+52, 2.720886315353127e+49, -4.3383124561011467e+49, -5.630057696448863e+49, 3.445030867185056e+51, 3.0891080248621103e+50, 8.81356600446363e+50, -1.472248564521507e+48, 3.6978088839727245e+49, -6.658176362709336e+48, 1.1091124357169183e+49, 8.508600438155744e+50, -1.0256805937337174e+51, 3.4773136736754283e+48, 6.444228751640912e+49, 2.7684628388537823e+49, 1.4285712813881704e+48, -6.652116459587539e+51, 1.4270958883142614e+52, -1.0569746817020971e+49, 6.759401824532503e+49, 2.7210388746652475e+49, 5.7895156397522885e+51, -8.042595490747699e+51, -1.6198029794566292e+52, 3.328055278009809e+49, 4.900626721537951e+49, -2.546971753348575e+49]
Iteração 1262: Resíduo relativo = 1.9078923145841984, x = [-1.383951641574928e+50, 7.99414568920651e+50, -2.4823605486215956e+51, 5.1049378556513645e+48, 4.820829431690363e+49, 5.852180977990878e+49, -2.7182808429041223e+50, 1.7624832135407994e+51, 2.506024657038106e+51, 7.60623771215699e+47, -5.840623166072412e+49, 1.0099988305900025e+50, 3.5924951597914726e+50, -1.702980468688126e+52, -1.8509957181392287e+52, -3.682318779555256e+49, -6.039172695995313e+49, 1.0515923993610015e+50, 2.3908621647709975e+50, -8.106281763626615e+51, 1.6334497392019587e+52, -2.9969262561708707e+49, 4.778443859928511e+49, 6.201239514872809e+49, -3.7945368760642415e+51, -3.40250487336362e+50, -9.70772178912002e+50, 1.621611440995372e+48, -4.072959782313247e+49, 7.333663096111445e+48, -1.2216343479291053e+49, -9.371816790907145e+50, 1.1297381608560755e+51, -3.830094844748178e+48, -7.0980100262136e+49, -3.0493295233165393e+49, -1.5735030007852768e+48, 7.326988402401132e+51, -1.5718779258175032e+52, 1.1642071033349111e+49, -7.445158105152827e+49, -2.997094292962976e+49, -6.376874819569109e+51, 8.858534609835416e+51, 1.7841355780156332e+52, -3.665693854379647e+49, -5.397806152574789e+49, 2.80536767679882e+49]
Iteração 1263: Resíduo relativo = 1.907892314584198, x = [1.5243565997237877e+50, -8.805169468658533e+50, 2.734201522301113e+51, -5.622845103595083e+48, -5.309913250998533e+49, -6.44589769511497e+49, 2.9940564527733204e+50, -1.941291037746025e+51, -2.7602664069095355e+51, -8.377907368497277e+47, 6.433167317588027e+49, -1.1124654481215293e+50, -3.956961747646012e+50, 1.8757516076871595e+52, 2.0387833319053468e+52, 4.055898172507063e+49, 6.651860136916316e+49, -1.1582787765337743e+50, -2.633420424828664e+50, 8.928681996101245e+51, -1.7991668317514673e+52, 3.30097106014541e+49, -5.263227569138497e+49, -6.830368993389801e+49, 4.179501043361167e+51, 3.747696526015774e+50, 1.0692591657817943e+51, -1.7861275119814706e+48, 4.486170569885928e+49, -8.077679454165397e+48, 1.3455718572621701e+49, 1.032260835383248e+51, -1.2443525985496195e+51, 4.218666446694515e+48, 7.818118858583344e+49, 3.358690754765436e+49, 1.73313836399857e+48, -8.070327598000199e+51, 1.7313484215772893e+52, -1.2823184915582222e+49, 8.200485878727372e+49, 3.3011561446421127e+49, 7.023822888609457e+51, -9.757252559068635e+51, -1.9651400825358254e+52, 4.037586611864298e+49, 5.945425537660717e+49, -3.0899784387795357e+49]
Iteração 1264: Resíduo relativo = 1.907892314584198, x = [-1.6790059517377039e+50, 9.698473406167311e+50, -3.0115923203440035e+51, 6.19329518850511e+48, 5.848615706621989e+49, 7.099848287698196e+49, -3.297810108839345e+50, 2.1382393116028407e+51, 3.040301545204398e+51, 9.227864619973384e+47, -7.085826385185701e+49, 1.2253275308658417e+50, 4.358404277778524e+50, -2.0660507612582087e+52, -2.245622414855533e+52, -4.467378021989981e+49, -7.326706075227405e+49, 1.275788722877613e+50, 2.9005867574005548e+50, -9.834516552979584e+51, 1.9816962902428143e+52, -3.635861882647623e+49, 5.79719365897373e+49, 7.523325050414175e+49, -4.6035206777527575e+51, -4.127908636094322e+50, -1.1777378755227155e+51, 1.9673341026127007e+48, -4.941302506719126e+49, 8.897177919018797e+48, -1.4820831013184835e+49, -1.1369859825898059e+51, 1.3705949247070292e+51, -4.646659497967669e+48, -8.611284326339882e+49, -3.6994373680800116e+49, -1.9089690882472917e+48, 8.889080200768407e+51, -1.9069975522044396e+52, 1.4124125416189979e+49, -9.032443327249753e+49, -3.6360657443762996e+49, -7.736405271616677e+51, 1.0747147434040481e+52, 2.1645078947890775e+52, -4.4472087129776556e+49, -6.54860212180961e+49, 3.40346359270009e+49]
Iteração 1265: Resíduo relativo = 1.9078923145841982, x = [1.8493448229118059e+50, -1.0682405005938482e+51, 3.317125029000019e+51, -6.821618697523122e+48, -6.441970719072088e+49, -7.820143615765516e+49, 3.632380245833116e+50, -2.3551684238919063e+51, -3.3487468682856e+51, -1.0164051916443012e+48, 7.804699160198211e+49, -1.3496397217846526e+50, -4.800574041398962e+50, 2.275656185287162e+52, 2.4734457807190456e+52, 4.920603413231864e+49, 8.070016628109616e+49, -1.4052203134486345e+50, -3.194857705926261e+50, 1.0832250031198529e+52, -2.182743766423888e+52, 4.004728120551165e+49, -6.385331790839933e+49, -8.286583033649483e+49, 5.070558042845759e+51, 4.5466941065415294e+50, 1.2972219905420204e+51, -2.1669245030603787e+48, 5.442608586220022e+49, -9.79981631752614e+48, 1.6324437133243748e+49, 1.2523357278451353e+51, -1.5096448143574632e+51, 5.118073391882133e+48, 9.484918186892823e+49, 4.074753479738731e+49, 2.102638228765742e+48, -9.79089706783065e+51, 2.1004666760262395e+52, -1.5557049210906273e+49, 9.948804700903855e+49, 4.0049526645035707e+49, 8.52128071505908e+51, -1.1837469335735615e+52, -2.3841020130018297e+52, 4.898387883164773e+49, 7.212972305871735e+49, -3.7487525095515643e+49]
Iteração 1266: Resíduo relativo = 1.907892314584198, x = [-2.036964949701969e+50, 1.1766158644960963e+51, -3.6536547074079116e+51, 7.513687017658393e+48, 7.095522911241318e+49, 8.613514499621065e+49, -4.000893263973375e+50, 2.5941054749103592e+51, 3.6884846523007284e+51, 1.1195217486886642e+48, -8.596503169841958e+49, 1.4865636597031538e+50, 5.28760290651602e+50, -2.5065265436566455e+52, -2.7243823314572817e+52, -5.419809523870053e+49, -8.88873768229393e+49, 1.5477830254485693e+50, 3.5189830937047436e+50, -1.1931205779795089e+52, 2.404187954188767e+52, -4.411016654971105e+49, 7.033137838339699e+49, 9.127275229160432e+49, -5.584977382662395e+51, -5.007966290169392e+50, -1.4288280335715032e+51, 2.386763791532698e+48, -5.994773277393211e+49, 1.0794029380030949e+49, -1.7980587423212226e+49, -1.379387960144466e+51, 1.662801623173624e+51, -5.637313269058941e+48, -1.0447184136850836e+50, -4.4881462418865283e+49, -2.3159555323790292e+48, 1.0784205252706365e+52, -2.313563670806293e+52, 1.7135346297133472e+49, -1.0958132964767156e+50, -4.4112639794046306e+49, -9.385783509976848e+51, 1.3038406808363623e+52, 2.6259744406953314e+52, -5.395340179091795e+49, -7.944744316042782e+49, 4.129071751497797e+49]
Iteração 1267: Resíduo relativo = 1.9078923145841982, x = [2.24361955375167e+50, -1.2959861490125839e+51, 4.024326066777239e+51, -8.275967201131734e+48, -7.815379420290574e+49, -9.48737461619105e+49, 4.406792743703012e+50, -2.8572832187685413e+51, -4.0626895866939935e+51, -1.2330997087483772e+48, 9.468637449342255e+49, -1.6373788342772556e+50, -5.824041928295942e+50, 2.760819211036718e+52, 3.000776950849077e+52, 5.969661199690021e+49, 9.79051980009859e+49, -1.7048090402190835e+50, -3.875991719696832e+50, 1.3141653022208272e+52, -2.6480981450865694e+52, 4.858524060743137e+49, -7.746665243620632e+49, -1.0053257509224094e+50, 6.151585703443515e+51, 5.516035558096965e+50, 1.573785801046114e+51, -2.628906262551417e+48, 6.602956298995363e+49, -1.1889107558944886e+49, 1.9804757826865364e+49, 1.5193299227080765e+51, -1.8314965293380236e+51, 6.209231181388234e+48, 1.1507074097918206e+50, 4.943478615018385e+49, 2.550914348735043e+48, -1.1878286752152297e+52, 2.5482798275100196e+52, -1.8873765117156227e+49, 1.2069859815682904e+50, 4.858796476788029e+49, 1.0337992027474542e+52, -1.4361182046501878e+52, -2.8923853616912606e+52, 5.942709385708133e+49, 8.7507562168112e+49, -4.5479752225778597e+49]
Iteração 1268: Resíduo relativo = 1.9078923145841984, x = [-2.4712397249217992e+50, 1.4274668131827144e+51, -4.432602856232266e+51, 9.115582396929979e+48, 8.60826696596711e+49, 1.044988977633998e+50, -4.853871624325028e+50, 3.147160927424677e+51, 4.474858440182575e+51, 1.358200404321211e+48, -1.042925168242971e+50, 1.80349454222129e+50, 6.414903876527769e+50, -3.040910432534209e+52, -3.305212416324277e+52, -6.575296545410281e+49, -1.0783789710327606e+50, 1.877765691848446e+50, 4.269219661223789e+50, -1.447490281733133e+52, 2.916753564875544e+52, -5.351432083625771e+49, 8.532581583938725e+49, 1.1073182741753181e+50, -6.775677692855955e+51, -6.075649578136622e+50, -1.7334498549719366e+51, 2.8956146233657853e+48, -7.272840834674786e+49, 1.3095283843646063e+49, -2.1813994356737773e+49, -1.6734693072095315e+51, 2.017305907228461e+51, -6.839171432167014e+48, -1.2674492242164517e+50, -5.445005465524212e+49, -2.809710257216176e+48, 1.3083365242046777e+52, -2.8068084579800593e+52, 2.078855037538251e+49, -1.329437381702116e+50, -5.351732136881554e+49, -1.1386804207291031e+52, 1.5818155761213926e+52, 3.185824260464119e+52, -6.545610410227793e+49, -9.638539809447472e+49, 5.009377378264038e+49]
Iteração 1269: Resíduo relativo = 1.9078923145841977, x = [2.7219524664151306e+50, -1.5722864818350998e+51, 4.882300229914751e+51, -1.0040378413275572e+49, -9.481594708629708e+49, -1.1510054230523892e+50, 5.346307647232405e+50, -3.4664473714220526e+51, -4.928842736411968e+51, -1.495992842436657e+48, 1.148732235629306e+50, -1.9864630565214826e+50, -7.065710077594064e+50, 3.349417528583115e+52, 3.6405335338013256e+52, 7.242374937848959e+49, 1.1877829052079188e+50, -2.0682691787169015e+50, -4.702341448037294e+50, 1.5943413756025275e+52, -3.2126646718133936e+52, 5.894346716743222e+49, -9.3982308770248e+49, -1.2196581647267873e+50, 7.463085196352964e+51, 6.692037679511786e+50, 1.9093121806696117e+51, -3.18938113788521e+48, 8.010686639643649e+49, -1.4423829382941221e+49, 2.4027072381076783e+49, 1.8432464735379513e+51, -2.2219660578935055e+51, 7.5330205160942e+48, 1.3960347541843942e+50, 5.997413325409575e+49, 3.094761583594954e+48, -1.441070161282153e+52, 3.091565390401545e+52, -2.2897594837448734e+49, 1.4643117474906477e+50, 5.894677211066128e+49, 1.2542020704852013e+52, -1.7422942685067683e+52, -3.509033185200144e+52, 7.209677078526203e+49, 1.0616391013136603e+50, -5.517589804203004e+49]
Iteração 1270: Resíduo relativo = 1.9078923145841982, x = [-2.9981005706186048e+50, 1.7317984265074265e+51, -5.377620397801004e+51, 1.105899703300597e+49, 1.0443523484359644e+50, 1.2677774715821154e+50, -5.888702394932089e+50, 3.818126132072873e+51, 5.428884744628892e+51, 1.6477646284755722e+48, -1.2652736642620541e+50, 2.1879941316952936e+50, 7.782542008663284e+50, -3.689223352570289e+52, -4.0098737210575903e+52, -7.97712991013242e+49, -1.3082861107287887e+50, 2.278099666108683e+50, 5.1794043990678565e+50, -1.756090838077766e+52, 3.538596615706289e+52, -6.492341241419967e+49, 1.0351702207468357e+50, 1.3433951858986422e+50, -8.220231713020889e+51, -7.370959718473491e+50, -2.103016128673861e+51, 3.512950915710638e+48, -8.82338853513969e+49, 1.5887158808638136e+49, -2.646467207080691e+49, -2.030247909282206e+51, 2.4473894339673254e+51, -8.2972621257888e+48, -1.5376655708598638e+50, -6.605864185728134e+49, -3.408731998146968e+48, 1.5872699197174533e+52, -3.405211544077713e+52, 2.5220606529680213e+49, -1.6128694163043795e+50, -6.492705265123657e+49, -1.3814436473775064e+52, 1.9190538795393532e+52, 3.8650323709450387e+52, -7.941114780587314e+49, -1.1693447386432344e+50, 6.077361505951268e+49]
Iteração 1271: Resíduo relativo = 1.9078923145841982, x = [3.302264511393835e+50, -1.9074932111310645e+51, 5.923191893373257e+51, -1.218095676696067e+49, -1.150304206412699e+50, -1.3963963029720544e+50, 6.486124290664396e+50, -4.2054834816192065e+51, -5.979657121687657e+51, -1.814933998235489e+48, 1.3936384788558673e+50, -2.4099709806414255e+50, -8.572098126227204e+50, 4.063503229741405e+52, 4.416684288041423e+52, 8.786427401123925e+49, 1.4410146332475183e+50, -2.5092179210174507e+50, -5.704866442712373e+50, 1.934250141639354e+52, -3.897595076930371e+52, 7.151003634603263e+49, -1.1401905315399978e+50, -1.4796856018259145e+50, 9.054192420150224e+51, 8.11875990144193e+50, 2.3163717710695822e+51, -3.869347563889797e+48, 9.718540837280549e+49, -1.7498946244427934e+49, 2.914957164598035e+49, 2.23622105470959e+51, -2.695682510638054e+51, 9.13903773884112e+48, 1.6936651474620018e+50, 7.276043732954745e+49, 3.754555406395549e+48, -1.7483019673367324e+52, 3.7506777944664617e+52, -2.7779292901307277e+49, 1.7764985895304676e+50, 7.151404589317648e+49, 1.5215941639622627e+52, -2.113746144462356e+52, -4.2571484622767966e+52, 8.746758456947873e+49, 1.2879773513434548e+50, -6.693923286193488e+49]
