Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 284: Resíduo relativo = 2.434897382783323e-06, x = [0.8900111526559136, 0.3776032413608471, 0.28887486349524905, 0.4675369576114367, 0.3645913063251917, 0.12318661976544651, 0.25788967479303904, 0.36177148454415803, 0.5104171848479937, 0.05288995040281877, 0.9222703266427891, 0.7686780907068483, 0.9643562002417448, 0.430814783732392, 0.15710646388956476, 0.35230389127104855, 0.23022941624365997, 0.7429544622938169, 0.8412764714984535, 0.7003043593071541, 0.8921555112195874, 0.6044969794672924, 0.7251116177365118, 0.7144196671954681, 0.2600638138272737, 0.5531065568539695, 0.8422711139671838, 0.7306103587964151, 0.3402595541797117, 0.9275315254712015, 0.2554885759218059, 0.760223314150339, 0.2261183970656936, 0.6225969230556275, 0.4682111576002544, 0.3761720810519984, 0.06890096144432607, 0.942166068439987, 0.18538684732587488, 0.1770187370525508, 0.42765543317398935, 0.09687782073655533, 0.6406092695551385, 0.9337480623729825, 0.18138560205807894, 0.434500576844679, 0.7018007103588482, 0.8873459690125138, 0.5861318212471998, 0.3497288241715961, 0.2716145939583243, 0.49409809990207837, 0.796033648840451, 0.9228147284321833, 0.31832229468735035, 0.2237835315240307, 0.5185323808985616, 0.8483465527245777, 0.4500059662768289, 0.968747337242647, 0.1410189342940764, 0.39495921200527667, 0.8645192496357079, 0.26847663346675793, 0.18905446909585838, 0.19237874991568113, 0.11806029938996104, 0.16300472881278033, 0.9654419143054332, 0.8612271089579151, 0.23181552355085314, 0.02546606997045459, 0.14689723279870848, 0.7366351540834625, 0.7943083223212993, 0.6742310359980023, 0.1917122277018052, 0.6184127362697445, 0.9203360297057855, 0.1602803148769741, 0.370108737010529, 0.42305700554049297, 0.1916290664741414, 0.3173619840691322, 0.17524250606673092, 0.5904039640714115, 0.3711420226026608, 0.3695146959625982, 0.20818442764792894, 0.5863299108284622, 0.9609582555880003, 0.14781680360413577, 0.3121543489351998, 0.4644761835346049, 0.9925864357571643, 0.9568953241380203, 0.5272506657062653, 0.25529853279053943, 0.790645713318257, 0.7195121904879717, 0.12235703852718587, 0.09452262729095375, 0.471564981639401, 0.47634699548242593, 0.09445584083076565, 0.2716681099997541, 0.17768686286887195, 0.544828876952065, 0.31918142962636403, 0.9687600349996465, 0.4252819759005089, 0.031048517132431865]
Iteração 285: Resíduo relativo = 5.1269430092854955e-06, x = [0.890157676471892, 0.37643756716942856, 0.28884303903784914, 0.4675360936765192, 0.364714287733914, 0.12299656139357902, 0.2578577457693121, 0.3617702467166875, 0.510426516670406, 0.052828993277382504, 0.9222650658961002, 0.7686469315939627, 0.964252698684915, 0.43084496686436274, 0.15708203596836653, 0.3523125297800983, 0.2302051478293626, 0.7431930226953294, 0.8412413438663043, 0.7003360273803861, 0.8922903581866299, 0.6049559358642387, 0.7251034686950536, 0.7144181233225492, 0.2602154802612817, 0.5535993438910621, 0.8422843027209908, 0.7305895964437257, 0.3403328814538245, 0.9279215503262704, 0.25548814320077223, 0.7602355483579838, 0.22647801099117632, 0.6229650717820199, 0.4682122818725647, 0.3761893088205527, 0.06937003367190146, 0.9425444149111144, 0.1853861531653462, 0.1770428187442661, 0.4286324801654933, 0.09607546555954953, 0.6406145973497256, 0.9337454423744606, 0.18230706807598895, 0.43375702113415776, 0.7017524916175554, 0.8873253682610595, 0.5866276737858522, 0.35058249552711895, 0.27183603448325533, 0.4941858190730088, 0.7964418598429688, 0.9243788154998306, 0.31833052536974976, 0.2237356687352478, 0.5183731950994667, 0.8495510199643168, 0.45001634088396225, 0.9687022705617637, 0.13818584847974288, 0.39426882766404014, 0.8646285564970687, 0.2684591059246429, 0.18654254738715279, 0.19062089318812497, 0.11801965619797232, 0.1630338850782686, 0.9640745322406025, 0.8596898154550968, 0.23181612485678857, 0.025505702287366712, 0.14656489484122084, 0.7359871650755795, 0.7942749016484474, 0.6742565106602041, 0.19188996573439981, 0.6184094084337189, 0.9203137410985551, 0.16029742749145093, 0.37014078067542, 0.4230821150656806, 0.1916472558414013, 0.317349808606935, 0.17453835966454623, 0.5906690742250593, 0.3711648472176126, 0.3695376330736988, 0.20906531012254023, 0.5847893675152587, 0.9609173686526056, 0.14783686916076227, 0.3125293781626833, 0.46385246096710975, 0.9925462458361666, 0.956861501688749, 0.5273656822648082, 0.25512573312202097, 0.7906187735699064, 0.7194871610540224, 0.12230528163047617, 0.0946158895650002, 0.4715542234693793, 0.476356237999662, 0.09441575715718382, 0.27182438907672835, 0.1776801761806641, 0.5448262188332553, 0.31915486725281167, 0.9689790423708374, 0.42526949044615014, 0.03104913814250649]
Iteração 286: Resíduo relativo = 1.8499302516626987e-05, x = [0.8901949766260527, 0.3761273059379653, 0.288827606901828, 0.4675363454648267, 0.3647564780167455, 0.12295472194663809, 0.25785599604029, 0.3617703526758969, 0.5104284525349542, 0.05281268541119926, 0.9222501165477346, 0.7686629762572796, 0.964212477480523, 0.4308423479404602, 0.157082700297323, 0.3523022090183404, 0.2301964562504, 0.7432539130598487, 0.8412450687714691, 0.7003211695046024, 0.8923374417783052, 0.605087186612189, 0.7250931715048734, 0.7144316791144724, 0.2602599171637668, 0.5537342645366679, 0.8422751585314833, 0.7306067510885564, 0.3403430752439334, 0.9280167746043422, 0.25549749596736343, 0.7602227593026991, 0.22657126890280857, 0.6230605852028696, 0.4682098902454762, 0.3761985547952549, 0.06949782298599193, 0.9426478470610846, 0.1853878038514429, 0.1770455461544367, 0.42889153457890616, 0.0958612285357936, 0.6406155189115016, 0.93374404740236, 0.18255143241583102, 0.4335615279245687, 0.7017446787425864, 0.8873217294525628, 0.5867593847324429, 0.3508085702622529, 0.2718635722250468, 0.4941980466041078, 0.7965501480862732, 0.924793124442349, 0.3183340599013516, 0.2237240815849064, 0.518330518442931, 0.8498721870928774, 0.4500235988831388, 0.9686902066707125, 0.1374339503986845, 0.394086376986027, 0.8646385990277553, 0.26845401423553394, 0.18587603063873395, 0.1901538845775511, 0.11802103198949505, 0.16304190454109804, 0.9637117752437916, 0.8592819315680309, 0.23181076175876866, 0.02551617605423636, 0.1464766876150259, 0.7358145117955173, 0.794267035805826, 0.6742632349395836, 0.19193694517280901, 0.6184086110042734, 0.9203075395735038, 0.1603020063023436, 0.37014924864813536, 0.4230884563081736, 0.1916499812951773, 0.31734633167661375, 0.17435230276020525, 0.5907397267566559, 0.3711706946544963, 0.36954276888331855, 0.20929857733107077, 0.5843809293910266, 0.9609080890870996, 0.1478366216359787, 0.31262917693771647, 0.4636873544135021, 0.9925352128161086, 0.9568540143801089, 0.5273958979572422, 0.25507953458102595, 0.7906113168309097, 0.7194815363436577, 0.12229154743043692, 0.09464055263558079, 0.4715518446986154, 0.47635689276875626, 0.09440530940876375, 0.2718661507383979, 0.17767848816328002, 0.5448262718385345, 0.3191476820150494, 0.9690376360783078, 0.4252668771295812, 0.031049798648052553]
Iteração 287: Resíduo relativo = 5.386992141125696e-06, x = [0.8902280341064552, 0.37585138269804746, 0.2888263832759149, 0.46753643631862757, 0.36479455002573896, 0.12291804630989439, 0.2578410476980722, 0.3617706314091908, 0.5104301689839355, 0.05279816772406287, 0.9222369861094281, 0.7686771349782281, 0.9641760409255997, 0.4308394189506593, 0.1570832868395352, 0.35229304853739213, 0.230188501308841, 0.7433078537413994, 0.8412482974758438, 0.7003080661132516, 0.8923798915761887, 0.6052044209483999, 0.7250840075694728, 0.7144437336131777, 0.2602997915231739, 0.5538545548542844, 0.842267104954324, 0.7306219013342545, 0.3403515801881592, 0.9281009340673461, 0.2555058465215699, 0.7602113600998562, 0.22665403857526334, 0.6231453648235701, 0.4682077178309031, 0.37620683343243194, 0.06961166373706665, 0.9427400126740845, 0.18538921897290783, 0.17704804546062902, 0.42912187594701323, 0.09567063054486717, 0.6406162743774793, 0.9337427921668325, 0.18276869749658792, 0.43338783889288646, 0.7017381305328056, 0.887318654128413, 0.5868765122256326, 0.35100955763251546, 0.27188549091690967, 0.4942080132937551, 0.7966464372067333, 0.9251614648866242, 0.3183373302573973, 0.2237138843825301, 0.5182925371244745, 0.8501578785869865, 0.45003036315473227, 0.9686794665100916, 0.13676536390887103, 0.3939241932517236, 0.8646462060386456, 0.26844945214846255, 0.18528337403558562, 0.1897385885749967, 0.11802310452808618, 0.16304905197307817, 0.9633892205430433, 0.8589192506904294, 0.23180560779165296, 0.02552548919088803, 0.14639825216707875, 0.73566094042824, 0.7942601110591678, 0.6742692118383365, 0.19197870546622703, 0.6184079062177454, 0.9203020065866154, 0.16030608081345843, 0.3701567760155389, 0.4230940723231489, 0.1916522458498776, 0.3173432207838926, 0.17418691709013517, 0.5908025702882064, 0.37117587887063624, 0.36954726102466506, 0.20950595981481349, 0.5840177765330358, 0.9608999610385932, 0.147835963661202, 0.312717941068861, 0.46354057303937113, 0.9925253736137413, 0.9568474719472584, 0.5274227406799356, 0.2550384321055668, 0.7906046566595331, 0.7194766284820238, 0.12227933477219154, 0.0946624767049136, 0.47154977479285703, 0.4763573138026654, 0.09439603403136143, 0.27190330263427054, 0.17767699213343446, 0.5448263804910731, 0.319141283148869, 0.9690897684034986, 0.42526460909853825, 0.031050413344775242]
Iteração 288: Resíduo relativo = 4.0818079468788435e-06, x = [0.8906349940886423, 0.3723053053241278, 0.28872278426257697, 0.46754113389638186, 0.36535382299609265, 0.12251810018735963, 0.25773957478473175, 0.3617738264346744, 0.5104558044775693, 0.05261581631619602, 0.9222142013918494, 0.7686059503602838, 0.9636340850228996, 0.4307279857661144, 0.15702440839821857, 0.3522956242273607, 0.23004260313944572, 0.743963702122281, 0.841146690609133, 0.7003835130900312, 0.8929869586857896, 0.6067709538131473, 0.7250386546744017, 0.7144708421612915, 0.26087558934941324, 0.5554497360349232, 0.8423014859942363, 0.7305794691150508, 0.3403859744253474, 0.929109223081201, 0.2555360744514642, 0.7602040345623552, 0.22769088410021762, 0.6242093181395254, 0.46819138971308766, 0.3762864849200669, 0.07110094966641323, 0.9439491769314449, 0.1853755887257756, 0.1771346569099846, 0.43207436223928813, 0.0932110326770525, 0.6406123924603354, 0.9337288580011991, 0.18554916436103364, 0.4311849346361637, 0.7017216314315815, 0.8873078583105112, 0.5883799539915936, 0.3535798697124897, 0.27172492553671307, 0.4941802603356741, 0.7978810832167537, 0.9298731792113257, 0.31840310395553484, 0.22360290080920162, 0.5178000939392065, 0.8538378165314353, 0.4501633787834811, 0.9685390773226578, 0.12819429957217665, 0.3918525191837079, 0.8645442406559087, 0.26838526900791765, 0.17768693158969143, 0.18440974146776823, 0.11817787391503427, 0.16314276912469816, 0.9592551889751988, 0.8542711644571699, 0.23168146166783454, 0.025645237545552646, 0.14539228594426623, 0.7336846797897207, 0.7941817590593306, 0.6743455194007825, 0.19251189859845177, 0.6183992786063073, 0.9202284646109362, 0.1603588274116397, 0.3702529398754237, 0.4231625828251861, 0.19165544899689982, 0.3173001494183372, 0.17207511531909378, 0.5916110664812994, 0.3712399052811954, 0.36959244484132536, 0.21215838451763305, 0.5793668845836694, 0.9608162789557826, 0.14775463718473164, 0.3138599675447535, 0.4616637992307876, 0.9923944821444706, 0.956782606969803, 0.5277626146964837, 0.2545081153635666, 0.790513751593253, 0.7194307358526133, 0.12212269229804419, 0.09494255854831864, 0.4715316145700864, 0.4763337920007141, 0.09427954440475567, 0.2723819674530004, 0.17765842868349874, 0.5448381777463125, 0.3190577368651765, 0.9697625851567748, 0.42524484951737707, 0.031061533601803085]
Iteração 289: Resíduo relativo = 4.808977036168045e-07, x = [0.8907358942450107, 0.3714194163146263, 0.2886967222555306, 0.467542605624959, 0.3655016697006285, 0.12242585284839048, 0.25771389973756353, 0.361774943823668, 0.5104621982659876, 0.052570762853198845, 0.9222065457331696, 0.7685946356808571, 0.9634893544093686, 0.4306921987235068, 0.15701006312242427, 0.35229084182068227, 0.23000362519234008, 0.7441253785939318, 0.8411257686531438, 0.7003992456906363, 0.8931467866028562, 0.6071698728469479, 0.7250230879304582, 0.714481137302047, 0.2610239181348594, 0.5558524708934279, 0.8423092896298146, 0.7305725791816189, 0.3403867758310099, 0.9293543301955715, 0.25554611800756216, 0.7601987505520158, 0.22794771638813308, 0.6244732469955913, 0.46818593178959783, 0.376306605377487, 0.07147644872252917, 0.9442535484939842, 0.18537060589073273, 0.17715426124139477, 0.432813956908655, 0.09259207426067392, 0.6406101573879825, 0.9337257027041023, 0.1862432256737854, 0.4306399869295603, 0.7017358897811271, 0.8873113809007727, 0.5887577051920556, 0.3542216356007285, 0.27156744316277215, 0.4941303478962109, 0.798188940758574, 0.931056745694987, 0.3184416914918681, 0.22357825247117835, 0.5176747321173202, 0.8547560787431625, 0.45014686123037956, 0.9685033225195312, 0.1260483737724389, 0.3913360421648418, 0.8647083005571197, 0.268374158997152, 0.17578459620254827, 0.18308056080824756, 0.11809611810746728, 0.1631624164256812, 0.958219513080481, 0.8531009888360733, 0.23170534275366114, 0.02567549603042354, 0.14513913591028998, 0.7331897994501063, 0.7941515603249635, 0.6743650467279517, 0.19264408915195, 0.6183939563622938, 0.920214743103399, 0.1603714529745795, 0.37027694772824493, 0.42317838969246807, 0.1916530082991471, 0.31728935269869574, 0.17155004036537302, 0.5918144283633575, 0.37125488179586863, 0.36960409945853845, 0.21282031343086943, 0.5782059924768701, 0.9607950614518707, 0.14773696126467, 0.3141443619203655, 0.46119529172084045, 0.9923617148771456, 0.9567663597318399, 0.5278479271740492, 0.2543755676355933, 0.7904927481952904, 0.7194140680872207, 0.12208358704963294, 0.09501250380286543, 0.47152466623845063, 0.4763366915256698, 0.09424931385775027, 0.2725021888166424, 0.17765332862605168, 0.5448369126504672, 0.3190378832436502, 0.9699306544990841, 0.42523661147158826, 0.031060412498131677]
Iteração 290: Resíduo relativo = 2.2224078942718472e-07, x = [0.8907362428527952, 0.37141775130999244, 0.28869668876279975, 0.4675425994159047, 0.3655020461539756, 0.12242583495890465, 0.25771386201834645, 0.3617749285445895, 0.5104623617583711, 0.05257071191191384, 0.9222059000902797, 0.7685931771329592, 0.9634890651358108, 0.4306922548509574, 0.15701147540488167, 0.3522932076873885, 0.23000345045128393, 0.7441257483294298, 0.8411236533398212, 0.7003976633515295, 0.8931472307183185, 0.6071707532275915, 0.7250252535116368, 0.7144811887616243, 0.2610242049779087, 0.5558534506765166, 0.842307727633498, 0.7305734061591452, 0.3403867233102388, 0.9293547742111671, 0.25554647687782694, 0.7601982759919881, 0.2279483580348126, 0.6244737334887724, 0.46818550978314954, 0.37630693162824386, 0.07147720742787991, 0.9442542036131344, 0.18537129796141086, 0.17715460556771773, 0.43281572531483764, 0.09259069025191982, 0.6406099783884331, 0.933725406580573, 0.186244938185243, 0.43063878102982217, 0.701736021265783, 0.8873114996368408, 0.5887588628720867, 0.35422320872622454, 0.27156687119239487, 0.4941301754635898, 0.798189349062251, 0.9310600260398734, 0.31844184157199606, 0.2235781693351711, 0.517674121314209, 0.8547587178003838, 0.45014682867894484, 0.9685030013860539, 0.12604288056223767, 0.391335034346378, 0.8647086370934425, 0.26837415062469633, 0.17577964732776225, 0.1830772184216634, 0.11809596735655098, 0.1631627193354426, 0.9582166477488774, 0.8530977402741188, 0.23170540171942416, 0.025675808472702743, 0.1451382204986668, 0.733187977817038, 0.7941514850824378, 0.6743649217372831, 0.19264417550602847, 0.618393421007595, 0.9202147082463095, 0.16037166337392506, 0.37027699819709187, 0.42317819478261415, 0.19165297760651567, 0.31728941138154065, 0.1715493474095881, 0.5918151046029811, 0.37125484524175467, 0.3696043753599142, 0.21282162507978816, 0.5782037173441502, 0.9607946339832599, 0.14773843769812617, 0.3141447912077177, 0.4611943359079412, 0.9923617640988922, 0.956765888951481, 0.5278481344410206, 0.2543753082212971, 0.7904926902783463, 0.7194140528493004, 0.12208350211362631, 0.09501263786979701, 0.4715246817172808, 0.4763367338910028, 0.09424921276737877, 0.27250247362779706, 0.17765325004462817, 0.5448367920604474, 0.31903789403042626, 0.9699310051401783, 0.42523643648150444, 0.031060123255267146]
Iteração 291: Resíduo relativo = 1.0296018126495145e-06, x = [0.8907365591589621, 0.37141809747950577, 0.28869613850364995, 0.46754271950940807, 0.3655022825966065, 0.12242610684141093, 0.25771334774270344, 0.3617750402041603, 0.5104624870545792, 0.05257091398561207, 0.9222059711426143, 0.7685931112240015, 0.9634891018055367, 0.43069240794322783, 0.15701133000866857, 0.3522932559591241, 0.23000345287929516, 0.7441258941339038, 0.8411238117103126, 0.7003977024503247, 0.8931472603482163, 0.6071709215243019, 0.7250251267596476, 0.7144810343133858, 0.2610242089129471, 0.5558536115623037, 0.842307805597804, 0.7305735531341814, 0.3403866543668764, 0.9293547601788569, 0.2555464239261262, 0.7601981417093089, 0.2279485384929434, 0.6244736516541685, 0.4681857805470656, 0.37630734202075083, 0.07147723678595659, 0.944254241465928, 0.18537160476641298, 0.17715507873910868, 0.43281626121314276, 0.09259044684421121, 0.6406096954131689, 0.9337250099301427, 0.18624553363447807, 0.43063859481203515, 0.7017361660190112, 0.8873116569377483, 0.5887596616749633, 0.3542237474305011, 0.27156648021935254, 0.49413006614358035, 0.7981888985967734, 0.9310618079713159, 0.3184419400046659, 0.22357813298515797, 0.5176733724999869, 0.8547602946879694, 0.4501468661918538, 0.9685026864224745, 0.12604059445279409, 0.3913351391109821, 0.864708526560948, 0.268374157748014, 0.17577745296517133, 0.1830759274633606, 0.11809607616934278, 0.16316304770587992, 0.9582151082056343, 0.8530959718260787, 0.23170538291760945, 0.025676125065221447, 0.1451373955258748, 0.733186294690083, 0.7941514669507963, 0.6743647290638007, 0.19264378988545683, 0.618392328967519, 0.9202146879905202, 0.1603718927075924, 0.37027700220165033, 0.4231777228712353, 0.19165293143958692, 0.31728954527649367, 0.17155014330134746, 0.5918156445639352, 0.3712547255747123, 0.36960482353975127, 0.21282151652040257, 0.5782039292951298, 0.9607939497554092, 0.1477411354201987, 0.31414450278768785, 0.46119435217521354, 0.9923619725448595, 0.9567651090316186, 0.5278481865083064, 0.2543753307443138, 0.7904926638340458, 0.7194140917852998, 0.12208349486508419, 0.09501261763794988, 0.4715247343035043, 0.47633678996934214, 0.09424914780754241, 0.2725025444399902, 0.1776531322740014, 0.5448365920469147, 0.31903798329304595, 0.9699310276554084, 0.42523616553502624, 0.031059632252563047]
Iteração 292: Resíduo relativo = 2.912197395333648e-07, x = [0.8907378128896584, 0.3714194737401022, 0.28869668268001775, 0.46754259041621793, 0.36550327982090397, 0.12242741165470768, 0.25771385976812217, 0.3617749171969439, 0.5104629985445136, 0.05257176369803085, 0.9222062618494807, 0.7685929604970114, 0.9634892727182959, 0.43069304296876704, 0.15701068682591984, 0.35229327739649213, 0.23000347816394592, 0.7441264764340556, 0.841124551275633, 0.70039795540677, 0.8931473517083316, 0.6071715610601347, 0.7250245030860637, 0.7144804462646875, 0.261024205334836, 0.5558542153290077, 0.8423082060812992, 0.7305740472765261, 0.3403863695912169, 0.9293546733652717, 0.2555461906193314, 0.7601976444820078, 0.22794923322821575, 0.6244732862259025, 0.4681868921049575, 0.37630896568493705, 0.07147732221168493, 0.9442543447832988, 0.1853728024798956, 0.1771569740477019, 0.4328183747069773, 0.0925895261666064, 0.6406085656874789, 0.9337234306927568, 0.18624789379047793, 0.43063790256692985, 0.7017367454352929, 0.8873122853002539, 0.5887629086931152, 0.35422588348169526, 0.27156490749139817, 0.4941296257845517, 0.7981869983926287, 0.9310690048050879, 0.3184423309704943, 0.2235779933898178, 0.5176702938630352, 0.854766679237685, 0.45014702323249395, 0.9685014427345041, 0.12603144901606175, 0.3913356436998402, 0.8647080552184815, 0.2683741840079946, 0.17576865197681846, 0.183070780238255, 0.11809653288589435, 0.16316434400787538, 0.9582088951695786, 0.8530888296905884, 0.2317053021018765, 0.025677375273882086, 0.14513402341755519, 0.7331794113920975, 0.7941513967838618, 0.6743639697409662, 0.19264217822858845, 0.6183878187818803, 0.9202146054430618, 0.16037279805951285, 0.3702770157689278, 0.42317577194390976, 0.19165274310926242, 0.31729008908991135, 0.17155350335887865, 0.5918178464955064, 0.37125423643434796, 0.3696066452173002, 0.21282097035808287, 0.5782049648814662, 0.9607911686798041, 0.14775211587978376, 0.31414328315389556, 0.4611944873052481, 0.9923628256620587, 0.9567619378506119, 0.5278483841745114, 0.254375441142203, 0.7904925595994257, 0.719414253265614, 0.12208347135255013, 0.09501252401894837, 0.471524948556183, 0.47633701656503474, 0.09424888925766424, 0.2725028170567608, 0.17765265495634114, 0.5448357811514287, 0.319038348664633, 0.969931100597571, 0.42523506734474037, 0.03105764107575187]
Iteração 293: Resíduo relativo = 4.3719684354426484e-07, x = [0.8907392549127934, 0.37142251214679467, 0.2886967159800849, 0.4675425818728729, 0.3655043411828207, 0.12242914286826775, 0.2577138904214427, 0.3617749164646227, 0.5104635615934313, 0.05257281496533711, 0.9222056878244257, 0.7685943526775141, 0.9634896285802723, 0.4306939434285038, 0.1570121974501507, 0.3522913623485342, 0.2300037741651184, 0.7441270063792285, 0.8411232028075174, 0.7003980647454607, 0.8931471010264348, 0.6071717291696974, 0.7250253778637579, 0.7144826137639023, 0.26102397464176774, 0.5558543819050743, 0.8423078521255017, 0.7305712334753109, 0.3403859464452439, 0.929354332306791, 0.25554633159945433, 0.7601987266291317, 0.2279490295054988, 0.6244729009883534, 0.4681861881419867, 0.3763076248198442, 0.07147768728757434, 0.9442535107182857, 0.18537230448397415, 0.17715651116201261, 0.4328200939067517, 0.0925891920474682, 0.6406091042963431, 0.9337242767188073, 0.18624971329085238, 0.4306378770013164, 0.7017366697762265, 0.8873120647903335, 0.5887664288802467, 0.35422764233965737, 0.2715640712600186, 0.49412932294708195, 0.7981843388478254, 0.9310763617136623, 0.31844229240532645, 0.2235781794273986, 0.517666482989598, 0.8547732825621385, 0.4501471775523759, 0.9685024087738476, 0.1260230413678605, 0.39133701347484107, 0.8647078382809211, 0.2683740187354906, 0.17576029646519645, 0.18306626720880398, 0.11809688345820556, 0.16316322855630186, 0.958202710866403, 0.8530815616322786, 0.23170523881460411, 0.02567637955643047, 0.14513018527583602, 0.7331715275178605, 0.7941513650508337, 0.6743648445411071, 0.19263995421120994, 0.6183821809682888, 0.920214489564275, 0.16037201723329106, 0.37027701581002254, 0.423173338623667, 0.19165260967322584, 0.31729025979637476, 0.1715584295530933, 0.5918203010940187, 0.37125396403171185, 0.3696075111193899, 0.2128190585268353, 0.5782078498360753, 0.9607898310556908, 0.14775762276016186, 0.31414191424407756, 0.46119546397364475, 0.9923633174527798, 0.9567603979516525, 0.527848233704539, 0.25437571487566213, 0.790492564433044, 0.7194143891228294, 0.12208354702043693, 0.09501229123788138, 0.4715250286086366, 0.4763370759591239, 0.09424888439790235, 0.27250282982092927, 0.17765248399620387, 0.5448355144334988, 0.31903853208784627, 0.9699311161434855, 0.42523468763085037, 0.03105697677368724]
Iteração 294: Resíduo relativo = 7.063483738758757e-07, x = [0.8907459308092927, 0.37143862577964476, 0.2886969731743967, 0.46754250853989066, 0.3655088153076038, 0.12243741676712794, 0.257714160617733, 0.36177482714302445, 0.5104667081819505, 0.05257828872514475, 0.922206789180716, 0.7685926213894799, 0.9634919071087673, 0.43069812953875775, 0.15701108158634847, 0.3522934097277618, 0.23000425536497068, 0.7441290944418524, 0.8411248324075082, 0.700397626454355, 0.8931463643579449, 0.6071720564603227, 0.7250246786959901, 0.7144801389985183, 0.261022897402548, 0.5558541711017677, 0.8423083589936582, 0.7305744067139619, 0.3403833705533187, 0.9293524302063749, 0.2555471426025053, 0.760198721305674, 0.227947289177395, 0.6244707988797547, 0.46818331105952493, 0.37630356218444955, 0.07147912111702198, 0.9442487359409737, 0.18536780264161873, 0.17714925131423212, 0.4328270144759102, 0.09258873542613433, 0.6406126442981207, 0.9337295915988234, 0.1862570953321916, 0.43063870775085894, 0.7017356428374204, 0.8873104240196404, 0.5887825485779057, 0.3542348956043857, 0.2715623609222922, 0.4941285651490056, 0.7981710244297937, 0.931109417713844, 0.31844174841731204, 0.22357863798966626, 0.5176485623818644, 0.8548030620404986, 0.4501477219747025, 0.968506898053661, 0.12598679856610964, 0.39134449406400607, 0.8647077983921585, 0.26837337788042387, 0.1757238597555995, 0.1830471671642896, 0.11809792952741763, 0.16315815240617762, 0.9581750478892332, 0.8530489417448714, 0.2317052164423055, 0.02567178455937778, 0.14511232190622111, 0.7331348062373668, 0.7941512132633314, 0.6743687941498877, 0.19262907362225326, 0.6183552447467474, 0.9202139696388868, 0.16036851122710247, 0.37027697733221493, 0.4231617741316526, 0.191652180159396, 0.3172904918636046, 0.1715828608583461, 0.5918316412599306, 0.3712533600224055, 0.36960883899445957, 0.2128081590693528, 0.5782235960010191, 0.960787717376344, 0.14776740358376528, 0.31413598683752086, 0.4612012571554102, 0.9923644787527363, 0.9567578967285439, 0.5278468124429028, 0.2543771514990481, 0.7904928204528043, 0.7194148568695694, 0.1220840693631722, 0.0950110255688932, 0.47152507302675084, 0.47633700055028266, 0.09424939791181519, 0.27250239666065423, 0.17765241546507274, 0.5448355473424742, 0.3190389140548627, 0.9699311760470833, 0.42523462200971157, 0.03105701761522216]
Iteração 295: Resíduo relativo = 1.5141747043369737e-05, x = [0.8909236378179132, 0.37188469933461477, 0.28870860401350684, 0.46753755429490795, 0.3656269757328216, 0.12266060505232083, 0.2577169037179137, 0.36177599586833215, 0.510549508382566, 0.05272623063992155, 0.9222069759959919, 0.7685889515686382, 0.9635534617853883, 0.43081033110388584, 0.15701261810623632, 0.3522881647103322, 0.23002294278015611, 0.7441827318924703, 0.8411304540557655, 0.7003934924536602, 0.893120518870666, 0.6071742970977635, 0.7250324464384774, 0.714479256269398, 0.26098608453477296, 0.5558435037093249, 0.8423157653174285, 0.7305736392282748, 0.3403257048040427, 0.9292935532149696, 0.2555549670751066, 0.7602038570351694, 0.22792686699229525, 0.6243891293371464, 0.4681740160045097, 0.3762883346470902, 0.07147658273693336, 0.944139776943783, 0.1853546233989353, 0.1771277950021324, 0.43299419034940256, 0.0925916727170331, 0.640624153225387, 0.9337528088995771, 0.1864511141726381, 0.4306635022829452, 0.7017301900169687, 0.887307160731823, 0.5892083079674122, 0.3544197905542508, 0.271556129684517, 0.49412752500579693, 0.7977983818916794, 0.931976749458072, 0.3184444307493762, 0.22355748026735447, 0.5171802367878761, 0.8555869659991612, 0.4501557853984586, 0.9684768650505824, 0.12505197453595687, 0.3915530370121051, 0.8647232877035553, 0.26837318086613104, 0.17478179592117907, 0.18255646323407668, 0.11811343357602053, 0.16318956329889336, 0.9574435408281796, 0.8521921455861242, 0.23171443748639775, 0.02570298413569096, 0.14463688078863227, 0.7321590543801827, 0.7941444121573302, 0.6743591932805374, 0.19233572701493035, 0.617632797379588, 0.9202025050382785, 0.1603941864252384, 0.37027478925959906, 0.42285458093328576, 0.1916438977502804, 0.3173008168073715, 0.17224518469640643, 0.5921322587827689, 0.3712477851164143, 0.36960303501576347, 0.21249726964018312, 0.5786616310207208, 0.9607947692451276, 0.14778273830094393, 0.31398941048152423, 0.46136804453681235, 0.9923775413592881, 0.9567632531186366, 0.5277994576549584, 0.25441590397539576, 0.7905021426404575, 0.719423208573144, 0.1220996129271317, 0.09497582811207489, 0.47152332909043704, 0.47633347856920194, 0.09426755136426766, 0.2724865437532453, 0.17765695774103785, 0.5448470596534203, 0.31904506755012335, 0.9699326425936581, 0.4252478145400092, 0.031085117488505457]
