Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 28: Resíduo relativo = 4.98700925135199e-05, x = [1.4595892260286332, 0.7065399547464253, 1.366117441261735, 0.6828974459877369, 0.4775380344082648, 0.25120537893374345, 0.6560291994585896, 0.5610227099420741, 0.6137376389030452, 0.7917472048083617, 0.5088384782261068, 0.6420302126637581, 1.3756150735300625, 0.9178278604065309, 1.1896078147554443, 0.8923542402460213, 0.46452061938730643, 0.5021666556223621, 0.5143042233383136, 0.5272875611674668, 1.4499066911085157, 0.6227003395203491, 0.39257820593401943, 0.297151711236807, 1.006000382348081, 0.9935043890719412, 1.022974022609495, 0.5534774044681436, 0.44510348922805787, 0.6942441734128177, 1.0541094455330817, 0.9248142131683863, 0.9633760756080987, 0.7718173969789563, 0.8686973477833806, 0.9464440583798767, 0.8552136064956375, 0.35170085806192486, 0.5439428210250723, 0.36042113395250264, 0.4776525973615635, 0.16945273268229355, 1.0073134732158362, 0.22993027323421023, 0.7616393566554585, 0.9628157274747798, 0.030481621271096423, 0.43367771395831034]
Iteração 29: Resíduo relativo = 0.00024852928585681906, x = [1.4591631081820742, 0.7043211807603106, 1.3620195335095604, 0.6828916926307634, 0.4772525472287613, 0.25127644447576897, 0.6565563589494183, 0.5576238609796303, 0.6173378278563894, 0.7917565359613177, 0.5087672745093025, 0.6407537716758965, 1.375726754450431, 0.912966188127904, 1.1882414086185629, 0.8923149104288882, 0.4647511082338068, 0.503420927598038, 0.5143955113019897, 0.523853695581258, 1.4478950360206464, 0.6227867057711377, 0.39280112686224994, 0.29707171480303357, 1.0061342443036607, 0.9928845922451113, 1.0228865773012135, 0.5534682279057168, 0.4450405490898983, 0.6942628881327495, 1.0548288120016878, 0.9236192217806826, 0.9630669928077357, 0.7718272155462373, 0.8686093977772595, 0.9467009301612943, 0.8523422043720896, 0.34646649482661684, 0.5430930825650006, 0.36042023003587215, 0.47779333165416554, 0.16918398707199162, 1.0074223976933558, 0.22617765745982832, 0.764915126642429, 0.9628114202815132, 0.03035418205179793, 0.4337041790593986]
Iteração 30: Resíduo relativo = 0.00012768220691531342, x = [1.4551558721429427, 0.6849139979984855, 1.325937297416621, 0.6827851503951916, 0.47747564864506653, 0.25119244755280457, 0.661417771434564, 0.5279484696901577, 0.6490386665593473, 0.7918897386096909, 0.5089599846612067, 0.6419681545230075, 1.3764913291728496, 0.8706367831788737, 1.1759997017358708, 0.8925072045921444, 0.4646008143092119, 0.5021428144500301, 0.5154581252123718, 0.494601079222577, 1.429452445586363, 0.6226489434935191, 0.3925382790023147, 0.2971136703726773, 1.0073135701390705, 0.9876703099574986, 1.022130360793181, 0.553414991313877, 0.44510566958697245, 0.6942666923972083, 1.061351920359275, 0.9134334032880242, 0.9603232654484114, 0.7718856996900045, 0.8687143081797485, 0.9463528432436503, 0.8268415835279502, 0.29999834877097, 0.5361048151244239, 0.3605050582669952, 0.47764776220425975, 0.16936256616457657, 1.0083763007650985, 0.1931317308975702, 0.7942031558467862, 0.9630315454531547, 0.030418976512246405, 0.43367492989230144]
Iteração 31: Resíduo relativo = 3.583958019819286e-05, x = [1.455116194137225, 0.6847472086420041, 1.3256463956317437, 0.6827844265662918, 0.47747831524585593, 0.2511914130262254, 0.6614647043860106, 0.5276938470319229, 0.6492890667157686, 0.791891100547916, 0.5089617292394778, 0.6419814546490737, 1.3764963339733978, 0.8702665689995133, 1.1759116826649387, 0.8923696273778234, 0.46459893086125, 0.5021291811945056, 0.5154708618396392, 0.4943593480730177, 1.4292640945292678, 0.6226073816757084, 0.39253560671749627, 0.29711404761233046, 1.007324269652418, 0.9876247674447949, 1.0221218022955088, 0.5534146956399906, 0.445106340407238, 0.6942666900803462, 1.0613729051463487, 0.913344923546702, 0.9602991973391535, 0.7718864777311528, 0.8687152910543383, 0.9463495920256786, 0.8266451342136917, 0.2995902432716725, 0.536086805818003, 0.3604166717342062, 0.477646127608954, 0.169365001267158, 1.0083848695256556, 0.1928425830683029, 0.7944204039269923, 0.9627998073235325, 0.030419860485025995, 0.4336745993413475]
Iteração 32: Resíduo relativo = 2.9475582030326965e-05, x = [1.4483600344905683, 0.6719801750483864, 1.3172586428913464, 0.6827746001788941, 0.4775468053593266, 0.25117100823983285, 0.6687200157679449, 0.5084897912257526, 0.6525278937602345, 0.7919184830135488, 0.508960158143873, 0.6419072709005812, 1.3757970221440865, 0.837570720073793, 1.1814003942182574, 0.8923947698366738, 0.46457853487170536, 0.5021418677239528, 0.5189885401995578, 0.48257762473515625, 1.3933391300569131, 0.6225909537552831, 0.3925849514389266, 0.2970720312090653, 1.0085484004582137, 0.9835722669183421, 1.0199799857482912, 0.5534068612704695, 0.4450850097301579, 0.6942884012631954, 1.0376863960036466, 0.9058403522118692, 0.958111297166987, 0.7718993228158347, 0.8686325359914533, 0.94628120381994, 0.8280060397509371, 0.2623946887550991, 0.5649828854544476, 0.36046336678254726, 0.4775882032085786, 0.1692938267896872, 1.0093080389069728, 0.16660930714434866, 0.7861903811988362, 0.9627947603460024, 0.030435021192160176, 0.4336613757779202]
Iteração 33: Resíduo relativo = 3.537177139572587e-05, x = [1.4483548890937177, 0.6719475553097101, 1.3172916887664692, 0.6827741476113063, 0.4775480138272635, 0.251258667115107, 0.6687336565592573, 0.5084384357755499, 0.6524688770471689, 0.7919177233354522, 0.5089624656066878, 0.6418735128230136, 1.3758158957922744, 0.8374183997885369, 1.1813540660673987, 0.8923948105189267, 0.46458614634561607, 0.5021066736668759, 0.5189779644072946, 0.48252774139947335, 1.3932138218560821, 0.6225908146547007, 0.3925868823687406, 0.29715965779263753, 1.0085539847502518, 0.9835476238202056, 1.0199669968616012, 0.5534030874122255, 0.4450850478172111, 0.6942935590441871, 1.0376281421581917, 0.9058034086015674, 0.9581023474829511, 0.7718953734798588, 0.868632714613557, 0.9462855971211129, 0.8279533478171421, 0.2623158821890028, 0.5650882031598857, 0.360463398042717, 0.4775888892308233, 0.16929804482605332, 1.009312398040596, 0.16658083971606497, 0.7862070918950741, 0.9627947262449716, 0.03043775437085303, 0.4336659805987974]
Iteração 34: Resíduo relativo = 5.9556958254058e-05, x = [1.4491554810433338, 0.6659697970730687, 1.3310592170508702, 0.6828174418176379, 0.47762955649703764, 0.25121195247981337, 0.670477461485931, 0.49897842071378506, 0.6322036289399761, 0.7918483807800285, 0.5089380504328536, 0.6418833665717325, 1.382191974946028, 0.8001870678883093, 1.1643437351577566, 0.8924170291343565, 0.46456131148524565, 0.5020910995168363, 0.5142292561440677, 0.47088983284555797, 1.3659653233252287, 0.6225568978080238, 0.392677663302038, 0.2971235742840426, 1.0099347268512398, 0.9770737420660107, 1.0165575662611837, 0.5533257856270887, 0.4450843347183206, 0.6942906374205561, 1.0275262324907333, 0.8966237578163412, 0.9560144045750896, 0.7717584494522717, 0.8685731106649042, 0.9462721843948703, 0.8103897048542535, 0.25057499873939804, 0.5884528333250465, 0.360459591721559, 0.4775189243193775, 0.16928223655332936, 1.0104044147744606, 0.16705881221630736, 0.7946551186522557, 0.9628126251122201, 0.030427724444657193, 0.4336826970489424]
Iteração 35: Resíduo relativo = 6.581275455824643e-06, x = [1.4491614296372968, 0.6659137968894259, 1.3311860008289564, 0.6828352573643127, 0.47763103055469547, 0.25118774368984587, 0.6704972988037589, 0.498889932334598, 0.6320098907847986, 0.791865171937673, 0.5089411076969705, 0.64181566454002, 1.3822548726445658, 0.799836950463461, 1.1641843475710276, 0.8924176898775141, 0.464574523069042, 0.5020204009970868, 0.5141829201245476, 0.4707819276378073, 1.3657054450926462, 0.6225567071012985, 0.3926804968558418, 0.29709938010997644, 1.0099487779341931, 0.977012310437857, 1.0165239643873931, 0.5534320356107545, 0.4450847779664058, 0.6942892049402182, 1.0274200376509548, 0.8965378676512522, 0.9559916970126406, 0.7718645817260192, 0.8685752506047276, 0.9462809963694505, 0.8102134052430455, 0.25046515478667125, 0.5886665991949948, 0.36045894912414017, 0.4775220180642626, 0.1692907625325376, 1.0104155149137228, 0.16706429530383196, 0.794732632103643, 0.962812960128115, 0.03043400112640348, 0.43368015018564415]
Iteração 36: Resíduo relativo = 1.4560951851794686e-05, x = [1.4491524552217943, 0.6659139546753308, 1.3311745029398974, 0.6828384862049681, 0.4776294670460153, 0.25119842465519787, 0.6705180602815902, 0.498891429543284, 0.6319876066213472, 0.7918684029597586, 0.5089376753920559, 0.6418384008138024, 1.3822738010861166, 0.7998242015794854, 1.1641834044863977, 0.8924178506673671, 0.46456562289890047, 0.5020446219026418, 0.5141723473834309, 0.47078660161021535, 1.3656763590099388, 0.6225566948286294, 0.39267811851439155, 0.2971101169068705, 1.0099551364780592, 0.9770088374475837, 1.0165142121087027, 0.5534518998370848, 0.44508484279709337, 0.6942898627078332, 1.0273520425220937, 0.8965359428888859, 0.955973576219697, 0.7718845027693141, 0.8685762107605255, 0.946277865630909, 0.8101448669120436, 0.25046434144455443, 0.5886394626509887, 0.36045885475496453, 0.4775223249637389, 0.16928783347827897, 1.0104202975719974, 0.1670690735044251, 0.7947233703831647, 0.96281296964585, 0.030431073897416186, 0.43368147366095117]
Iteração 37: Resíduo relativo = 0.00016850710147216607, x = [1.440242196713018, 0.6666582286060838, 1.318418394972246, 0.6828214532905663, 0.47755314352387507, 0.2512051069023564, 0.6906984964308948, 0.501248264608687, 0.612287065504433, 0.7918599756004842, 0.508694568987729, 0.6416165213086092, 1.400148779019934, 0.7914077218114206, 1.1650669887857716, 0.8924938630931761, 0.4641843216266333, 0.5018683410097037, 0.5042931653668588, 0.47667459045280064, 1.3400501902036797, 0.6225244979764809, 0.39255861923154106, 0.2971202121743668, 1.0160611398421462, 0.974344365018492, 1.0072927098329427, 0.5533990579187356, 0.4449754291057924, 0.694316207669922, 0.9616747470018371, 0.8956014337813577, 0.9384119843499488, 0.7718126485233794, 0.8688133962283611, 0.9462832219455798, 0.7447356802871588, 0.25089239852984346, 0.559507880235342, 0.36046721914651825, 0.4777221566835717, 0.16930600427067025, 1.015020696709615, 0.1717057475542742, 0.7847071916175712, 0.9627915092823721, 0.030320784340785552, 0.4337065076879465]
Iteração 38: Resíduo relativo = 1.853295675164104e-05, x = [1.4384901691969165, 0.6668015344621108, 1.3159020331115248, 0.6828243273258103, 0.47769754797558545, 0.2512203653177404, 0.6946571433902269, 0.5017101534925527, 0.6084259450979487, 0.7918645331707921, 0.508901807564972, 0.6416924811623792, 1.4036619880355288, 0.7897646421975727, 1.1652020747595093, 0.8925083119022831, 0.46457678083488224, 0.501896201265236, 0.5023552541034152, 0.47783160313449635, 1.3350495980901085, 0.6225181990904842, 0.39273441911709167, 0.29713348553645386, 1.017259915223595, 0.9738284019567865, 1.0054683012399228, 0.5534200034121058, 0.44489046492461787, 0.6943220559626879, 0.9487759605353416, 0.8954237610269118, 0.9349762547851224, 0.7718301324031265, 0.8685754673956905, 0.9462814996648536, 0.7318891014421496, 0.2509681151521188, 0.5538117150293679, 0.36046258647996193, 0.4775022280659873, 0.16929516271157982, 1.0159241811902067, 0.1726151687275317, 0.7827191555293408, 0.9627900197660169, 0.030345652953881728, 0.4336892628142137]
Iteração 39: Resíduo relativo = 0.0001123742083014221, x = [1.437657111405642, 0.6667427703445502, 1.3144352772884074, 0.6828332954719184, 0.4776587382737184, 0.25122282038815014, 0.6961549124043571, 0.5018375479435829, 0.6071322753634135, 0.7918730081495485, 0.5088310817957765, 0.6416368262059358, 1.4052842778519345, 0.789446434607147, 1.1636930061023467, 0.8924978834031224, 0.4644153092567376, 0.501863967823381, 0.5016070424809328, 0.4783395010139823, 1.334152285302907, 0.6225168238219742, 0.3926881505129839, 0.29712978422672975, 1.017762598417234, 0.9738947817466092, 1.004169701357357, 0.5534134894688293, 0.44463774583816185, 0.6943175865190507, 0.9432978259395902, 0.8955699812773371, 0.9339984247511571, 0.7718250853341947, 0.8684236437447772, 0.9462796443761496, 0.7264104741397036, 0.2506608600026035, 0.5524461663794165, 0.36039434185696567, 0.4772319654152422, 0.1693011369060385, 1.016300870643929, 0.17295344441192065, 0.781064670674766, 0.9628232568532462, 0.030262264555777872, 0.4337276826349946]
Iteração 40: Resíduo relativo = 0.0001931433413150438, x = [1.4249893966979779, 0.66580759344189, 1.2920325844055414, 0.6828589943805153, 0.47768185864371926, 0.2513036532947518, 0.7188058515834338, 0.503747793848803, 0.5876331033938793, 0.7918890598358574, 0.5089689650821597, 0.6415781035088012, 1.429934610063653, 0.7847615104524177, 1.1402113989232276, 0.8924677769600045, 0.46457975561180204, 0.5017809114501389, 0.4902853757268946, 0.48604744669164085, 1.3210065784225138, 0.6225463554842472, 0.3928065672886897, 0.29712123986971933, 1.025389498078653, 0.9750086744139763, 0.9842756579317383, 0.5533778503936172, 0.4421506192357064, 0.6942791294759139, 0.8601953385167911, 0.8978707532405775, 0.9193306006789119, 0.7718020407286201, 0.8694862941045869, 0.9462566441331625, 0.6432928290045876, 0.24587513653007292, 0.5321452661911928, 0.3601060287101503, 0.47705432681587795, 0.16928363984136233, 1.0220181423343913, 0.17806296735027471, 0.755661275485876, 0.9629567871623678, 0.03061002888824576, 0.43399381902418827]
Iteração 41: Resíduo relativo = 0.00024578686074610954, x = [1.4088759853612118, 0.6646116815291395, 1.2634860292273515, 0.6826898417338769, 0.4776446425030885, 0.2513297954122502, 0.7476049271518129, 0.5061729069478731, 0.5628630741280247, 0.79170483686571, 0.5090409200154884, 0.6414144477911222, 1.4612833215577445, 0.7788597253828528, 1.11014945373946, 0.8926933675190571, 0.4646348801206397, 0.5016106367521936, 0.4758777501699027, 0.4958394556191116, 1.3044118128838451, 0.6226817723835042, 0.3926973501977593, 0.29719330662907856, 1.0350966938876243, 0.9764507487727029, 0.9589310466352227, 0.5533771951838374, 0.4429661820626934, 0.6943774304734964, 0.7544803953190107, 0.9008157040241499, 0.9007045061529223, 0.7717956147335212, 0.8690878944401509, 0.9462627534525876, 0.5375635578635667, 0.23976829055717053, 0.5064377887913704, 0.361379786613464, 0.4770111541090152, 0.16921553773482706, 1.0292862324205554, 0.18453309021589218, 0.7232572691037532, 0.9623257217406903, 0.030209672350047484, 0.43389753273982024]
Iteração 42: Resíduo relativo = 1.999598182385193e-05, x = [1.3996909622089602, 0.6639317786707867, 1.2471910948624974, 0.6828393277772683, 0.47770214366124897, 0.25134045477171996, 0.7640345005023966, 0.5075590173320005, 0.5487351351739082, 0.7918500344675107, 0.5090063203697799, 0.6413417666959043, 1.4791494222258954, 0.7755114431390503, 1.0929684127936448, 0.8925441845664773, 0.4647081306028824, 0.5015303097976666, 0.46765081916248286, 0.5014150386616355, 1.2949564273514773, 0.6226566854877842, 0.3927230205773079, 0.29724627105662793, 1.0406337438870572, 0.9772729699769039, 0.9444816739186531, 0.5533199389069525, 0.4442066000874904, 0.6944543666628844, 0.6941791529291503, 0.9024940149852402, 0.890066585207553, 0.7717594823992696, 0.8685565385694949, 0.9462529150425361, 0.47725466985522247, 0.23629075380195347, 0.4917941771553525, 0.36038910734447877, 0.47733636950183916, 0.1692643462763168, 1.0334308472437135, 0.18820566952708329, 0.7047606957389357, 0.9628047003227321, 0.030028394836658964, 0.4337241286651949]
Iteração 43: Resíduo relativo = 1.0332456804566682e-05, x = [1.3996737458476016, 0.6639323160393155, 1.2471524378655554, 0.6828249065900942, 0.4777030767428779, 0.2513417827371423, 0.7640731442348851, 0.5075633385825518, 0.5487022023266257, 0.7918354929573147, 0.5089969171064133, 0.641339286628987, 1.4791815396404442, 0.7755095147021853, 1.0929238891619244, 0.8925435335767492, 0.4647076612295813, 0.5015247707085457, 0.4676284264891434, 0.5014227675183899, 1.29493280025642, 0.6226565815472247, 0.3927274803182619, 0.2972454131447066, 1.0406453928302928, 0.977272820263312, 0.9444557821054305, 0.5533224092324941, 0.44420498326582386, 0.6944509449709949, 0.6940455000083027, 0.9024955889667924, 0.890033575331988, 0.7717616039747675, 0.8685437191166024, 0.9462222207544131, 0.47712087595700725, 0.23628865518397474, 0.49176425019261094, 0.3603848974985466, 0.47734618633125264, 0.1692301170047308, 1.0334394936503153, 0.18820592414611378, 0.7047189088229396, 0.9628067322221192, 0.030038175278549368, 0.4337226727954192]
Iteração 44: Resíduo relativo = 1.1184621221445623e-05, x = [1.3996691751033872, 0.6639391030739112, 1.2471120222809218, 0.6827954629724711, 0.4777055368035683, 0.251345502580618, 0.7641126234827469, 0.5075710315943609, 0.5486693922529652, 0.791805792180713, 0.5089743464065328, 0.6413446848066694, 1.4791851339133328, 0.7755250959563312, 1.092866373622771, 0.8925430030975049, 0.46470549263065364, 0.5015233830703845, 0.4675965944990813, 0.5014146866152563, 1.2949045187904618, 0.622656589882773, 0.3927378683288347, 0.29724260150782766, 1.0406532357221139, 0.9772665150205926, 0.9444533609296425, 0.5533276833871928, 0.44419546852466735, 0.6944390195575032, 0.6939333703004519, 0.9024908045805758, 0.8899762938114021, 0.7717658404190664, 0.8685155680067314, 0.9462383183955898, 0.4770082940836532, 0.23630388360399313, 0.4917470676938738, 0.36038271145793316, 0.47736792274633194, 0.16923905158517075, 1.033444992944633, 0.18818136503103147, 0.7046813998668086, 0.9628076432424493, 0.03006044009890025, 0.4337208667824807]
Iteração 45: Resíduo relativo = 4.818605382833905e-05, x = [1.3997382178573894, 0.6641568321490448, 1.2462562751119561, 0.6829094255683404, 0.4777407765371191, 0.25139284632278763, 0.7649332694747282, 0.5077750429232335, 0.5479917699388523, 0.791921368082182, 0.5088860816660753, 0.6413509229195291, 1.4788915991784815, 0.7760740296725498, 1.0915155158572178, 0.8925445556027288, 0.4647175096478912, 0.5015149408828025, 0.4668198529724466, 0.5010424943359957, 1.2942594039015336, 0.6226579153849625, 0.3927718720147565, 0.2972043980102419, 1.0407667925775088, 0.9770579430265984, 0.944706553455169, 0.5533118028485435, 0.44415860023653503, 0.6942100440854316, 0.6919010236401831, 0.9023059104415535, 0.8884847119532693, 0.7717427347338016, 0.8684230026517397, 0.9462163550728879, 0.47496468739936276, 0.23684593583574876, 0.4915577453195017, 0.36042398342409626, 0.4774512345782935, 0.16925454325487965, 1.0335155596699406, 0.18735462432892097, 0.7039645072821463, 0.9627854060610674, 0.0300808121857299, 0.4337613575098271]
Iteração 46: Resíduo relativo = 4.761124408207416e-05, x = [1.3999629110315217, 0.6648243594544634, 1.2436714226595613, 0.6827711536853774, 0.4777319721752005, 0.25143193615034015, 0.76740082954762, 0.5083937611722241, 0.5459439438269115, 0.7918025729484789, 0.5089839696202413, 0.6413342134149395, 1.4779642536310131, 0.777764668156896, 1.087420455669157, 0.8925354166601845, 0.4647724513716568, 0.5015206083242656, 0.46446552199259145, 0.4998869438084652, 1.2922972043711427, 0.622658310184646, 0.39266568619551934, 0.29716986301399156, 1.0411041300973058, 0.9764203574113685, 0.945498317070829, 0.5533268024779894, 0.44421130294870564, 0.6939201902565911, 0.6858030233820441, 0.9017393415943509, 0.8839502923941337, 0.7717632292807456, 0.8685421452635352, 0.9462365613163944, 0.46883350200482865, 0.23851139769443216, 0.49100490281996023, 0.3603522461943755, 0.47734303003251144, 0.16924890583430396, 1.0337215285308805, 0.18481983160010426, 0.7018097380050465, 0.9628026548704098, 0.029926819526855292, 0.43384765816905985]
Iteração 47: Resíduo relativo = 1.4987097379007431e-05, x = [1.4001247568383801, 0.6653245766064445, 1.241735840639825, 0.6827937993264865, 0.4777093663523311, 0.2513329642621188, 0.7692144349308432, 0.5088556841465487, 0.5444066066721238, 0.7918505453526711, 0.5090208479603153, 0.6413170131532792, 1.4772639300017685, 0.7790568778992901, 1.0843552025615377, 0.8924971839519195, 0.46469287925785824, 0.5015338109534272, 0.46271534345568305, 0.49899153912873623, 1.2908077217330292, 0.6226442137779307, 0.392717872939382, 0.2972426714734996, 1.041352453595217, 0.9759460160228636, 0.9460778011600276, 0.5533189475058747, 0.4441972953910882, 0.6943975387147489, 0.6812661928515535, 0.9013164182982351, 0.8805670476247907, 0.771755496156605, 0.8685215368281837, 0.9462473265622603, 0.46427154381422847, 0.23977290842836893, 0.4905940527448145, 0.3603737651349354, 0.47729808531495155, 0.16924652300013576, 1.0338711048928373, 0.18290913224237648, 0.7002083327155233, 0.9628003126181571, 0.030098868739798005, 0.4337435562715402]
Iteração 48: Resíduo relativo = 9.961302564006322e-06, x = [1.4001225777606419, 0.6653415859248084, 1.241666481090979, 0.6827936936316994, 0.47770283876316416, 0.2513312538591136, 0.7692616492601577, 0.5088705238908217, 0.5443487914199732, 0.7918490479604245, 0.5090073923284986, 0.6413221302016182, 1.4772431874529035, 0.7791131102872554, 1.0842485869476242, 0.8925443216952026, 0.4647050520218229, 0.5015278272166601, 0.462661502918046, 0.49894704061041917, 1.290744177232293, 0.622663155074867, 0.3927340832916375, 0.29724179461472194, 1.0413596196979087, 0.9759321202176583, 0.9460852067258344, 0.5533211415853263, 0.4441843709081839, 0.6944331626467275, 0.6811119199661234, 0.9013036411027412, 0.8804573219585703, 0.7717531344950711, 0.8685150705039413, 0.9462379934072722, 0.4641166422945573, 0.2398214188171631, 0.4905777415120532, 0.36036040880297626, 0.4773176662189245, 0.1692562772272903, 1.0338747656619147, 0.18283996207987782, 0.7001557429172564, 0.9627903960314912, 0.030057352912873835, 0.43374501342804717]
Iteração 49: Resíduo relativo = 9.397326468138363e-06, x = [1.4001117280010162, 0.6653506760829129, 1.241624926554559, 0.682793018325337, 0.4776972408805548, 0.2513315964622472, 0.7692689851722022, 0.5088773876148642, 0.5443108799714739, 0.791846787740039, 0.5089958301197266, 0.6413282439964463, 1.4772360271097063, 0.779158177074372, 1.0841886405664383, 0.8925180431482851, 0.46472028925512915, 0.501521291901335, 0.46263969608210875, 0.4989059442236053, 1.2906940826496538, 0.622653928051111, 0.3927400307436147, 0.29723965810581054, 1.0413619024822474, 0.9759274895872551, 0.946073729707583, 0.5533227290276396, 0.44417132870601034, 0.6944554370688337, 0.681029042868824, 0.9012988283775833, 0.8804053074162299, 0.7717520622940267, 0.8685082021027718, 0.9462351533551212, 0.46403366881979125, 0.2398543663068602, 0.4905658210759814, 0.36035901447282304, 0.4773383010316064, 0.1692593240723397, 1.0338750425886618, 0.18279784790740383, 0.7001297518882501, 0.9627795230183511, 0.03001394955836476, 0.4337468565782925]
Iteração 50: Resíduo relativo = 1.2639278683941284e-05, x = [1.4000917137551683, 0.6653588751756975, 1.2415826581166083, 0.6827933670237019, 0.4776976037494315, 0.2513313314943465, 0.7692568258174103, 0.5088824693082645, 0.5442692489551718, 0.7918463376783849, 0.508990986340278, 0.6413316217566875, 1.4772336975576863, 0.7792148102920229, 1.0841312619556347, 0.8925133639538164, 0.4647297524026464, 0.5015180664881175, 0.4626272688344967, 0.49885056739499095, 1.2906318272702098, 0.6226501976410986, 0.39273350351582675, 0.2972391390552167, 1.0413623684500004, 0.975926262092302, 0.9460470952725114, 0.5533223483746995, 0.4441629334290371, 0.6944654645078727, 0.6809536196510348, 0.9012966140162084, 0.8803653667606017, 0.771752422073074, 0.8685027300749747, 0.9462388618862738, 0.4639583703538953, 0.2398915014085338, 0.49055165437761183, 0.36037561042846245, 0.47735065616487243, 0.16925587353870314, 1.0338736010813194, 0.18275431570545014, 0.7001085006930384, 0.9628129484734637, 0.029992023018010856, 0.4337441507485272]
Iteração 51: Resíduo relativo = 4.570638667692465e-05, x = [1.3995035177607351, 0.6655454207893873, 1.2405577141585267, 0.6828110992196011, 0.4778190458810997, 0.25130938284963517, 0.7687368507130837, 0.5089836834489626, 0.5432249460555948, 0.7918606897377677, 0.5089834798183362, 0.6413310635617269, 1.4772337135560336, 0.7807104990999082, 1.082782289155286, 0.8925345670458611, 0.4647835797538627, 0.5015269376201924, 0.4624377386043252, 0.49735222696424153, 1.2889941972880652, 0.6226547767332855, 0.39250746884531046, 0.2972594488652321, 1.0413525320752572, 0.9759367568032759, 0.9452291380198712, 0.5532941843492115, 0.4440993821550361, 0.6944875374450485, 0.6792269882571799, 0.9012739519392793, 0.8795468829004142, 0.7717726268211671, 0.86844978402856, 0.9463256063063914, 0.46223722771411857, 0.2408308897700678, 0.49018438794794417, 0.36034857343659044, 0.4774145767176485, 0.1691739078864121, 1.0338192381475664, 0.1816947468366001, 0.699652798850324, 0.9627725807311779, 0.02994920238055351, 0.43362079590113195]
Iteração 52: Resíduo relativo = 8.202868554024524e-05, x = [1.3966799206667364, 0.6664258546484663, 1.2356873077070984, 0.682782339282111, 0.47815148494092524, 0.25125408274509115, 0.76619719908, 0.5094554274258172, 0.5382538656794085, 0.7918059477979995, 0.5088007470892268, 0.64125275975271, 1.4772449713466502, 0.7878526696996783, 1.0763892668329023, 0.8924834045232648, 0.4648159401356482, 0.501619771083213, 0.4615718377760479, 0.4901862461359191, 1.2811756408292632, 0.6226125491404674, 0.39247412186989367, 0.2972936360129288, 1.0412989256073282, 0.9760017718574311, 0.9412845782995771, 0.5533089639566581, 0.444084365833015, 0.6944751978140076, 0.671060212636962, 0.9011784130182441, 0.875710826204115, 0.77176008189646, 0.8685372929551703, 0.9461198916288576, 0.4540986628472185, 0.24530288697958372, 0.48842990147853516, 0.3603545721647595, 0.47732590655661683, 0.16940430239296417, 1.0335544292539414, 0.17666514378486947, 0.6975062412220577, 0.9627741922587824, 0.02990019879226179, 0.4333581272232569]
Iteração 53: Resíduo relativo = 5.496452844032586e-05, x = [1.3918309930255242, 0.6679302814542394, 1.227323081463893, 0.6828147544416243, 0.4777109202605894, 0.25125668237349225, 0.7618210721361596, 0.5102590646657212, 0.5297091771337904, 0.7918414356963804, 0.508769287237905, 0.6413855059074772, 1.4772465388614557, 0.8001288533067872, 1.0654196749736806, 0.8924560779644123, 0.4648417127010848, 0.5015337416305949, 0.46008815637642114, 0.47786280479742943, 1.2677309811911086, 0.6225714438391553, 0.39275427218985853, 0.2972230236638445, 1.0412022791724895, 0.9761250015103734, 0.9344794736075586, 0.5533411081781273, 0.44413930392695905, 0.6944423734958249, 0.6570536533027527, 0.9010239211479492, 0.8691496649678626, 0.7716969807315182, 0.8685909704293776, 0.9463316090402639, 0.44014098800255336, 0.25297785250915994, 0.4854084845100474, 0.3603105349462703, 0.47719318441062153, 0.16923383275208334, 1.0330969574855788, 0.1680428339423781, 0.6938232712993421, 0.9627344782756819, 0.029982493059499543, 0.43347389243843243]
Iteração 54: Resíduo relativo = 9.849675332465653e-06, x = [1.3909038531909022, 0.6682159765204452, 1.225700685720496, 0.6827902279954314, 0.47769614775711, 0.2512733688602864, 0.7609800898974421, 0.5104100694680115, 0.5280496794962262, 0.7918467114811841, 0.5090376971213864, 0.6413686195179054, 1.4772243082998364, 0.8025053513630823, 1.0632982309427954, 0.8924468819312762, 0.464709074402014, 0.5015432310286155, 0.45978952436249804, 0.47547400663219697, 1.2651230736817176, 0.6225601015340191, 0.3927736052863225, 0.29717943721915935, 1.0411811762112484, 0.9761563003068034, 0.9331477233472727, 0.5533000616393535, 0.4441099991383411, 0.69446521336405, 0.6543478301006554, 0.9010005074187216, 0.8678881864617103, 0.7717371380354152, 0.8684837735640453, 0.9462836181197235, 0.4374438675314544, 0.25445580761477427, 0.484817279975748, 0.3603087644318089, 0.4773095220324982, 0.16929085355965562, 1.0330066990360292, 0.16638808210876607, 0.6931063168345991, 0.9627279028654581, 0.029993675611101004, 0.4336889838542371]
